seconds,perf_rapl,energy_ram,retired_instructions,igpm,voltage,current,power_factor,discard,rapl_uj,rapl_uj_diff,minute,second,rapl_pw,load_avg_1minute,cpu_pct,cpu_pct_process,x_rest
67722,43.06,,,50.2499213550987,121.99,0.52745,0.9785,0.0,11906918712.0,30724657.0,2.0009977,120.0,17.586653,1.06,13.0,1.6,7.189921355098697
67723,4.89,,,61.660385117359205,121.98,0.54076,0.9785,0.0,11937643369.0,5978171.0,2.0176751,121.0,30.724657,1.06,13.0,1.6,56.770385117359204
67724,18.79,,,27.096167866677934,122.37,0.16026,0.4092,0.0,11943621540.0,12223694.0,2.0343663,122.0,5.978171,1.06,4.0,1.6,8.306167866677935
67725,32.65,,,33.91060900478938,122.09,0.40775,0.9647,0.0,11955845234.0,23987015.0,2.05103285,123.0,12.223694,1.06,4.0,1.6,1.26060900478938
67726,17.8,,,48.98927932204994,121.99,0.55532,0.9553,0.0,11979832249.0,13111643.0,2.067715,124.0,23.987015,1.06,8.0,1.6,31.189279322049938
67727,26.52,,,39.57068796522418,122.1,0.39864,0.9626,0.0,11992943892.0,18726216.0,2.0843975833333332,125.0,13.111643,1.06,8.0,1.6,13.050687965224181
67728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67729,15.81,,,62.86371986532612,121.98,0.53873,0.9773,0.0,12045152784.0,11809225.0,2.1177583833333333,127.0,33.482676,1.05,14.0,1.6,47.053719865326116
67730,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67731,19.49,,,55.96608663446352,121.96,0.54799,0.9739,0.0,12085488216.0,15172604.0,2.1511227666666666,129.0,28.526207,1.05,11.0,1.6,36.47608663446353
67732,9.28,,,37.554843200934684,122.32,0.1788,0.4995,0.0,12100660820.0,8453584.0,2.1678090500000002,130.0,15.172604,1.05,5.0,1.6,28.274843200934683
67733,4.28,,,23.30701945254442,122.35,0.16317,0.4077,0.0,12109114404.0,2616798.0,2.1844801833333336,131.0,8.453584,1.05,5.0,1.6,19.02701945254442
67734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67735,42.6,,,54.58298836092048,121.96,0.58921,0.975,0.0,12142056552.0,32356212.0,2.2178202666666667,133.0,30.32535,1.05,9.0,1.6,11.98298836092048
67736,19.8,,,57.853986905457006,122.11,0.40806,0.966,0.0,12174412764.0,14731428.0,2.2345028833333336,134.0,32.356212,1.05,13.0,1.6,38.05398690545701
67737,23.87,,,43.882521356000225,122.15,0.37696,0.9617,0.0,12189144192.0,19097815.0,2.251184916666667,135.0,14.731428,1.05,13.0,1.6,20.012521356000224
67738,15.19,,,35.56291817757565,122.35,0.19157,0.5301,0.0,12208242007.0,8603801.0,2.2678753333333335,136.0,19.097815,1.04,5.0,1.6,20.372918177575656
67739,40.21,,,40.218740354435916,122.01,0.53127,0.9785,0.0,12216845808.0,29537526.0,2.28453995,137.0,8.603801,1.04,5.0,1.6,0.00874035443591481
67740,31.18,,,57.10382445910007,122.01,0.52207,0.966,0.0,12246383334.0,25533534.0,2.30121945,138.0,29.537526,1.04,16.0,1.6,25.923824459100068
67741,11.99,,,41.941653652629924,122.33,0.20399,0.5564,0.0,12271916868.0,6378564.0,2.31790065,139.0,25.533534,1.04,16.0,1.6,29.951653652629922
67742,19.49,,,38.67507434199645,122.01,0.50012,0.9563,0.0,12278295432.0,15230676.0,2.3345857666666663,140.0,6.378564,1.04,4.0,1.6,19.18507434199645
67743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67744,39.58,,,62.43121234869816,121.84,0.6645,0.9754,0.0,12322306488.0,32586384.0,2.36794675,142.0,28.78038,1.04,20.0,1.6,22.851212348698162
67745,33.7,,,49.93313348492242,122.29,0.17696,0.5066,0.0,12354892872.0,22338120.0,2.38464175,143.0,32.586384,1.04,20.0,1.6,16.23313348492242
67746,27.54,,,55.72387594972987,121.99,0.50371,0.9774,0.0,12377230992.0,21114016.0,2.4013058166666665,144.0,22.33812,1.04,11.0,1.6,28.183875949729874
67747,27.93,,,47.342141515530145,122.02,0.47556,0.9023,0.0,12398345008.0,19066988.0,2.4179889166666664,145.0,21.114016,1.04,11.0,1.6,19.412141515530145
67748,31.22,,,53.090975677878795,121.92,0.61167,0.9743,0.0,12417411996.0,24267528.0,2.4346665,146.0,19.066988,1.04,10.0,1.6,21.870975677878796
67749,28.45,,,49.970540860258694,122.07,0.40054,0.9628,0.0,12441679524.0,19508292.0,2.4513429833333333,147.0,24.267528,1.04,10.0,1.6,21.520540860258695
67750,32.89,,,53.10472636054811,121.9,0.59892,0.9753,0.0,12461187816.0,25781472.0,2.468014183333333,148.0,19.508292,1.04,12.0,1.6,20.214726360548113
67751,18.24,,,52.151042599167596,122.09,0.37485,0.9591,0.0,12486969288.0,12536136.0,2.4846950666666667,149.0,25.781472,1.04,12.0,1.6,33.9110425991676
67752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67753,50.97,,,75.05128649097725,121.75,0.81659,0.9855,0.0,12534230184.0,39201380.0,2.51804395,151.0,34.72476,1.11,13.0,1.6,24.08128649097725
67754,24.53,,,73.04634158648363,121.98,0.55107,0.978,0.0,12573431564.0,18449420.0,2.534722766666667,152.0,39.20138,1.11,20.0,1.6,48.516341586483634
67755,52.81,,,53.54174281491472,122.06,0.53587,0.9352,0.0,12591880984.0,38387552.0,2.5514072666666667,153.0,18.44942,1.11,20.0,1.6,0.7317428149147176
67756,28.87,,,69.73438934986103,122.0,0.5611,0.9787,0.0,12630268536.0,22255932.0,2.568086366666667,154.0,38.387552,1.11,17.0,1.6,40.86438934986103
67757,23.87,,,52.536216682901625,122.06,0.4765,0.9562,0.0,12652524468.0,18072368.0,2.584762216666667,155.0,22.255932,1.11,17.0,1.6,28.666216682901624
67758,19.91,,,43.21289622556468,122.23,0.40974,0.7538,0.0,12670596836.0,14399796.0,2.6014533,156.0,18.072368,1.18,7.0,1.6,23.302896225564677
67759,25.8,,,39.236755583758075,122.18,0.37717,0.9601,0.0,12684996632.0,18949402.0,2.6181232,157.0,14.399796,1.18,7.0,1.6,13.436755583758075
67760,25.07,,,43.07531741566032,122.15,0.38226,0.9614,0.0,12703946034.0,16636439.0,2.6348064,158.0,18.949402,1.18,7.0,1.6,18.005317415660322
67761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67762,46.09,,,76.43561803162117,121.82,0.79592,0.9807,0.0,12760417824.0,35417124.0,2.66815615,160.0,39.835351,1.41,25.0,1.6,30.34561803162117
67763,36.25,,,72.68758498939224,122.02,0.55246,0.9772,0.0,12795834948.0,28263528.0,2.68483,161.0,35.417124,1.41,25.0,1.6,36.437584989392235
67764,23.14,,,57.601723255953075,122.2,0.36064,0.8134,0.0,12824098476.0,16601550.0,2.70150495,162.0,28.263528,1.41,11.0,1.6,34.461723255953075
67765,28.41,,,47.87400185375432,122.14,0.40626,0.9654,0.0,12840700026.0,20014806.0,2.718189516666667,163.0,16.60155,1.41,11.0,1.6,19.464001853754322
67766,40.62,,,51.73171634508642,122.04,0.52113,0.9782,0.0,12860714832.0,30012612.0,2.73487015,164.0,20.014806,1.41,13.0,1.6,11.111716345086421
67767,39.73,,,59.12378189445525,122.08,0.50408,0.9685,0.0,12890727444.0,28957248.0,2.7515507833333337,165.0,30.012612,1.41,13.0,1.6,19.393781894455252
67768,31.02,,,63.40336123285871,122.02,0.53385,0.9786,0.0,12919684692.0,23843634.0,2.7682224333333334,166.0,28.957248,1.54,15.0,1.5,32.383361232858704
67769,27.36,,,50.23994743200937,122.07,0.46667,0.926,0.0,12943528326.0,21989601.0,2.7848975499999997,167.0,23.843634,1.54,15.0,1.5,22.879947432009374
67770,20.87,,,40.695742078425454,122.37,0.16541,0.4091,0.0,12965517927.0,12967293.0,2.801587066666667,168.0,21.989601,1.54,7.0,1.5,19.825742078425453
67771,34.24,,,44.15289357302996,122.09,0.47283,0.9649,0.0,12978485220.0,24834180.0,2.818250116666667,169.0,12.967293,1.54,7.0,1.5,9.912893573029955
67772,55.31,,,56.0998051468845,122.01,0.55616,0.9721,0.0,13003319400.0,37455936.0,2.8349300833333335,170.0,24.83418,1.57,19.0,1.5,0.7898051468844969
67773,74.63,,,84.96191491576697,121.69,0.97957,0.9854,0.0,13040775336.0,54950232.0,2.8515991499999997,171.0,37.455936,1.57,19.0,1.5,10.331914915766973
67774,60.6,,,104.35653677127566,121.76,0.90942,0.9824,0.0,13095725568.0,45879372.0,2.8682687000000002,172.0,54.950232,1.57,54.0,1.6,43.756536771275655
67775,29.23,,,91.2916262787833,121.86,0.71963,0.9705,0.0,13141604940.0,24323304.0,2.884942,173.0,45.879372,1.57,54.0,1.6,62.061626278783294
67776,32.34,,,53.96459206953587,122.2,0.42857,0.7855,0.0,13165928244.0,23560140.0,2.9016257166666666,174.0,24.323304,1.57,13.0,1.6,21.624592069535865
67777,12.41,,,51.90070555589556,122.1,0.41208,0.9661,0.0,13189488384.0,9353892.0,2.91830545,175.0,23.56014,1.57,13.0,1.6,39.49070555589556
67778,23.14,,,32.18837270397052,122.19,0.3983,0.7833,0.0,13198842276.0,16992272.0,2.9349908,176.0,9.353892,1.53,5.0,1.6,9.048372703970522
67779,32.58,,,37.793087286223326,122.13,0.39398,0.9603,0.0,13215834548.0,23975164.0,2.9516663333333333,177.0,16.992272,1.53,5.0,1.6,5.2130872862233275
67780,34.68,,,49.285926157422224,122.15,0.37701,0.9544,0.0,13239809712.0,22848480.0,2.96834135,178.0,23.975164,1.53,10.0,1.6,14.605926157422225
67781,44.49,,,61.40021507039709,121.84,0.75797,0.9771,0.0,13262658192.0,35131692.0,2.98501345,179.0,22.84848,1.53,10.0,1.6,16.910215070397086
67782,20.54,,,65.13927323840234,122.11,0.43561,0.9633,0.0,13297789884.0,17153508.0,3.0016952166666666,180.0,35.131692,1.49,17.0,1.6,44.59927323840234
67783,32.57,,,38.1058469045404,122.34,0.23204,0.5683,0.0,13314943392.0,20123856.0,3.0183847666666663,181.0,17.153508,1.49,17.0,1.6,5.535846904540399
67784,49.63,,,55.80652784178015,121.96,0.62169,0.9771,0.0,13335067248.0,36261516.0,3.0350481333333335,182.0,20.123856,1.49,14.0,1.6,6.17652784178015
67785,36.88,,,72.38753203481141,121.9,0.6757,0.9795,0.0,13371328764.0,30438168.0,3.05172625,183.0,36.261516,1.49,14.0,1.6,35.50753203481141
67786,36.8,,,55.08767844155822,122.25,0.33681,0.7758,0.0,13401766932.0,24253213.0,3.0684014166666667,184.0,30.438168,1.49,15.0,1.6,18.28767844155822
67787,41.3,,,61.479572493818125,121.99,0.58643,0.9734,0.0,13426020145.0,32559467.0,3.0850814666666664,185.0,24.253213,1.49,15.0,1.6,20.179572493818128
67788,27.88,,,60.18328025576574,122.12,0.46539,0.8263,0.0,13458579612.0,18525156.0,3.1017556166666664,186.0,32.559467,1.61,14.0,1.6,32.30328025576574
67789,44.13,,,55.86921920940936,121.99,0.56308,0.9793,0.0,13477104768.0,33413632.0,3.118429233333333,187.0,18.525156,1.61,14.0,1.6,11.739219209409356
67790,4.24,,,63.29785993217918,121.99,0.5095,0.9612,0.0,13510518400.0,5598049.0,3.1351080833333334,188.0,33.413632,1.61,11.0,1.5,59.05785993217918
67791,5.84,,,24.527135319716212,122.33,0.21929,0.4766,0.0,13516116449.0,2676139.0,3.151794766666667,189.0,5.598049,1.61,11.0,1.6,18.687135319716212
67792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67793,26.96,,,61.22477811417236,121.9,0.66154,0.9804,0.0,13551252180.0,20897297.0,3.1851281166666667,191.0,32.459592,1.48,8.0,1.5,34.26477811417236
67794,49.39,,,53.34086332521279,122.01,0.51484,0.9598,0.0,13572149477.0,34692763.0,3.2018056666666665,192.0,20.897297,1.48,15.0,1.6,3.9508633252127865
67795,42.55,,,72.9278753843836,121.78,0.78155,0.9748,0.0,13606842240.0,36007416.0,3.218477083333333,193.0,34.692763,1.48,15.0,1.6,30.3778753843836
67796,28.7,,,60.39000317979049,122.25,0.26509,0.724,0.0,13642849656.0,18950538.0,3.235161583333333,194.0,36.007416,1.48,18.0,1.5,31.69000317979049
67797,45.61,,,53.27462716346769,122.1,0.40095,0.9626,0.0,13661800194.0,32140950.0,3.2518448833333333,195.0,18.950538,1.48,18.0,1.6,7.664627163467692
67798,33.1,,,70.1465150819486,121.92,0.65076,0.9689,0.0,13693941144.0,24017724.0,3.2685230833333336,196.0,32.14095,1.44,15.0,1.5,37.046515081948606
67799,24.88,,,59.084748071175866,121.98,0.60056,0.9694,0.0,13717958868.0,22099768.0,3.2851958666666667,197.0,24.017724,1.44,15.0,1.5,34.20474807117587
67800,17.92,,,39.47478611188932,122.39,0.18494,0.4075,0.0,13740058636.0,11310320.0,3.3018867999999997,198.0,22.099768,1.44,9.0,1.5,21.55478611188932
67801,29.78,,,39.65121544546463,122.13,0.38682,0.9618,0.0,13751368956.0,21706356.0,3.3185548333333332,199.0,11.31032,1.44,9.0,1.5,9.871215445464628
67802,11.47,,,47.24853552845606,122.11,0.41073,0.9661,0.0,13773075312.0,10505583.0,3.3352372,200.0,21.706356,1.4,7.0,1.5,35.77853552845606
67803,12.97,,,25.348676080382294,122.32,0.25502,0.5425,0.0,13783580895.0,9149433.0,3.3519251666666667,201.0,10.505583,1.4,7.0,1.5,12.378676080382293
67804,18.86,,,24.659437626899784,122.29,0.25679,0.7064,0.0,13792730328.0,14409484.0,3.368599783333333,202.0,9.149433,1.4,4.0,1.5,5.799437626899785
67805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67806,16.95,,,49.6268187448999,121.98,0.56246,0.9703,0.0,13827357084.0,14854908.0,3.4019360333333335,204.0,20.217272,1.4,8.0,1.5,32.676818744899904
67807,32.0,,,37.22490848065047,122.17,0.36697,0.8743,0.0,13842211992.0,21230328.0,3.418611783333333,205.0,14.854908,1.4,8.0,1.5,5.22490848065047
67808,43.68,,,53.75676851620418,122.0,0.54798,0.9796,0.0,13863442320.0,32287800.0,3.4352916166666665,206.0,21.230328,1.37,16.0,1.5,10.076768516204183
67809,52.58,,,63.20959162074062,122.03,0.52281,0.9581,0.0,13895730120.0,37295304.0,3.4519734666666664,207.0,32.2878,1.37,16.0,1.5,10.62959162074062
67810,51.74,,,74.51068504813982,121.87,0.65669,0.9797,0.0,13933025424.0,40165710.0,3.468646016666667,208.0,37.295304,1.37,26.0,1.5,22.770685048139818
67811,15.17,,,74.80303228005836,121.98,0.54508,0.9623,0.0,13973191134.0,13841570.0,3.485327116666667,209.0,40.16571,1.37,26.0,1.5,59.63303228005836
67812,14.32,,,35.82407165044201,122.31,0.20653,0.5848,0.0,13987032704.0,8470792.0,3.5020176833333334,210.0,13.84157,1.26,5.0,1.5,21.504071650442008
67813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67814,60.98,,,69.34349852765241,121.77,0.78737,0.9842,0.0,14027207652.0,46627824.0,3.5353566666666665,212.0,31.704156,1.26,30.0,1.5,8.363498527652418
67815,33.09,,,82.18496799648935,121.96,0.56197,0.9736,0.0,14073835476.0,24642852.0,3.55203705,213.0,46.627824,1.26,30.0,1.5,49.094967996489345
67816,38.11,,,62.407787215957086,122.0,0.53956,0.9762,0.0,14098478328.0,28991988.0,3.5687178833333335,214.0,24.642852,1.26,16.0,1.5,24.297787215957086
67817,36.25,,,59.0907130105513,122.09,0.4183,0.952,0.0,14127470316.0,25631520.0,3.5853897666666668,215.0,28.991988,1.26,16.0,1.5,22.840713010551298
67818,29.13,,,59.34456099383336,121.99,0.53696,0.9785,0.0,14153101836.0,21488628.0,3.6020675333333334,216.0,25.63152,1.24,12.0,1.5,30.214560993833363
67819,45.1,,,53.997830494619386,122.0,0.53471,0.9751,0.0,14174590464.0,33959400.0,3.6187478833333335,217.0,21.488628,1.24,12.0,1.5,8.897830494619384
67820,17.89,,,68.41011890175811,121.88,0.65921,0.9599,0.0,14208549864.0,13699998.0,3.635420133333333,218.0,33.9594,1.24,14.0,1.5,50.52011890175811
67821,28.38,,,46.15825877831212,122.05,0.45637,0.929,0.0,14222249862.0,22823691.0,3.652102966666667,219.0,13.699998,1.24,14.0,1.5,17.778258778312118
67822,39.36,,,44.750961332672745,122.24,0.29591,0.7449,0.0,14245073553.0,25271403.0,3.6687866833333334,220.0,22.823691,1.22,11.0,1.5,5.390961332672745
67823,30.01,,,59.62773001597473,121.92,0.56345,0.9791,0.0,14270344956.0,25943624.0,3.6854661500000003,221.0,25.271403,1.22,11.0,1.5,29.617730015974725
67824,38.14,,,45.02154267683553,122.3,0.18078,0.4246,0.0,14296288580.0,23928652.0,3.70215615,222.0,25.943624,1.22,13.0,1.5,6.8815426768355294
67825,46.52,,,60.323806596708216,121.85,0.62948,0.9776,0.0,14320217232.0,35773896.0,3.7188145833333333,223.0,23.928652,1.22,13.0,1.5,13.803806596708213
67826,42.26,,,67.66593096386964,121.98,0.53815,0.9547,0.0,14355991128.0,30003816.0,3.7354882666666667,224.0,35.773896,1.22,21.0,1.5,25.405930963869643
67827,28.8,,,65.68369832442511,121.95,0.5337,0.9793,0.0,14385994944.0,23716968.0,3.7521685833333334,225.0,30.003816,1.22,21.0,1.5,36.88369832442511
67828,3.52,,,52.39212336769447,122.07,0.41623,0.8721,0.0,14409711912.0,3735196.0,3.7688510833333333,226.0,23.716968,1.28,7.0,1.5,48.87212336769446
67829,12.79,,,23.920644610583437,122.23,0.27937,0.6142,0.0,14413447108.0,7194560.0,3.7855395,227.0,3.735196,1.28,7.0,1.5,11.130644610583438
67830,20.43,,,29.284697711001087,122.07,0.38742,0.9569,0.0,14420641668.0,17223198.0,3.8022086666666666,228.0,7.19456,1.28,5.0,1.5,8.854697711001087
67831,12.21,,,31.186046320411357,122.29,0.19802,0.4509,0.0,14437864866.0,8972932.0,3.8188973166666664,229.0,17.223198,1.28,5.0,1.5,18.976046320411356
67832,22.88,,,24.049318321530762,122.27,0.19487,0.5762,0.0,14446837798.0,13121942.0,3.8355749833333332,230.0,8.972932,1.18,4.0,1.5,1.1693183215307634
67833,32.24,,,40.57997423899954,121.98,0.5008,0.9501,0.0,14459959740.0,22679568.0,3.852236,231.0,13.121942,1.18,4.0,1.5,8.339974238999538
67834,37.69,,,50.3928792147838,121.95,0.54291,0.9262,0.0,14482639308.0,32370151.0,3.8689086333333336,232.0,22.679568,1.18,14.0,1.5,12.702879214783799
67835,27.28,,,54.24486899946958,122.12,0.39392,0.7428,0.0,14515009459.0,17682669.0,3.8855966166666667,233.0,32.370151,1.18,14.0,1.5,26.96486899946958
67836,29.69,,,49.23188874677264,122.09,0.4153,0.9671,0.0,14532692128.0,22021148.0,3.9022564500000003,234.0,17.682669,1.18,9.0,1.5,19.54188874677264
67837,41.38,,,51.02775048810012,122.05,0.4813,0.9521,0.0,14554713276.0,28259676.0,3.91893195,235.0,22.021148,1.18,9.0,1.5,9.647750488100115
67838,42.48,,,62.394748992192845,121.97,0.56861,0.979,0.0,14582972952.0,34468524.0,3.9356058833333334,236.0,28.259676,1.17,18.0,1.5,19.914748992192848
67839,24.7,,,62.2525282330255,122.11,0.39493,0.9193,0.0,14617441476.0,15771492.0,3.95228765,237.0,34.468524,1.17,18.0,1.5,37.5525282330255
67840,35.77,,,50.10225300874942,122.08,0.43078,0.9572,0.0,14633212968.0,26449044.0,3.9689697,238.0,15.771492,1.17,9.0,1.5,14.332253008749419
