seconds,perf_rapl,energy_ram,retired_instructions,igpm,voltage,current,power_factor,discard,rapl_uj,rapl_uj_diff,minute,second,rapl_pw,load_avg_1minute,cpu_pct,cpu_pct_process,x_rest
67841,51.28,,,57.55879114740074,121.98,0.56199,0.9789,0.0,14659662012.0,35019036.0,3.985650133333333,239.0,26.449044,1.17,9.0,1.5,6.278791147400739
67842,55.72,,,76.63746215449092,121.78,0.80505,0.9848,0.0,14694681048.0,42973188.0,4.002323616666667,240.0,35.019036,1.39,25.0,1.5,20.91746215449092
67843,46.6,,,79.84048276329328,121.91,0.61367,0.9764,0.0,14737654236.0,33408888.0,4.01900315,241.0,42.973188,1.39,25.0,1.5,33.24048276329328
67844,53.35,,,72.30925641146672,121.9,0.6435,0.976,0.0,14771063124.0,40075440.0,4.0356813166666665,242.0,33.408888,1.39,22.0,1.5,18.95925641146672
67845,33.9,,,78.49056756439317,121.9,0.64544,0.9606,0.0,14811138564.0,25001964.0,4.052358866666667,243.0,40.07544,1.39,22.0,1.5,44.590567564393176
67846,14.66,,,61.06628537221081,122.0,0.50428,0.9543,0.0,14836140528.0,15064306.0,4.069036233333334,244.0,25.001964,1.39,11.0,1.5,46.4062853722108
67847,30.29,,,32.8658075178678,122.34,0.19285,0.5603,0.0,14851204834.0,19880813.0,4.0857277000000005,245.0,15.064306,1.39,11.0,1.5,2.5758075178678013
67848,43.92,,,45.013402885040065,122.12,0.3934,0.9625,0.0,14871085647.0,30654115.0,4.102396983333334,246.0,19.880813,1.36,13.0,1.5,1.0934028850400637
67849,34.04,,,61.71540743269811,121.99,0.53763,0.979,0.0,14901739762.0,26674041.0,4.119074633333333,247.0,30.654115,1.36,13.0,1.5,27.67540743269811
67850,44.51,,,54.545732924590816,122.09,0.42938,0.8326,0.0,14928413803.0,28916369.0,4.1357565,248.0,26.674041,1.36,15.0,1.5,10.035732924590818
67851,43.03,,,69.04493647519426,121.78,0.76353,0.9845,0.0,14957330172.0,34689348.0,4.1524265499999995,249.0,28.916369,1.36,15.0,1.5,26.01493647519426
67852,25.02,,,67.79445064769413,121.97,0.53989,0.9778,0.0,14992019520.0,19170284.0,4.1691075500000006,250.0,34.689348,1.49,18.0,1.5,42.77445064769414
67853,46.27,,,49.06230080051136,122.07,0.39093,0.962,0.0,15011189804.0,31495933.0,4.185790533333334,251.0,19.170284,1.49,18.0,1.5,2.792300800511356
67854,20.5,,,66.37847332220278,121.88,0.63599,0.9781,0.0,15042685737.0,16258353.0,4.2024687,252.0,31.495933,1.49,13.0,1.5,45.87847332220278
67855,38.23,,,47.50824684466089,122.01,0.47506,0.96,0.0,15058944090.0,28228254.0,4.21914885,253.0,16.258353,1.49,13.0,1.5,9.278246844660892
67856,32.24,,,57.35077696740308,122.0,0.50932,0.9781,0.0,15087172344.0,24457104.0,4.23582705,254.0,28.228254,1.49,14.0,1.5,25.110776967403076
67857,21.99,,,57.71120054987348,122.02,0.55298,0.9639,0.0,15111629448.0,19124280.0,4.252507566666667,255.0,24.457104,1.49,14.0,1.5,35.72120054987349
67858,39.87,,,40.27945845202461,122.09,0.5136,0.7739,0.0,15130753728.0,24493587.0,4.269195633333334,256.0,19.12428,1.53,11.0,1.5,0.40945845202461584
67859,34.78,,,59.41517827433112,121.98,0.56454,0.9702,0.0,15155247315.0,26492043.0,4.2858602,257.0,24.493587,1.53,11.0,1.5,24.635178274331118
67860,44.2,,,58.681810703666905,121.9,0.56838,0.9778,0.0,15181739358.0,30027666.0,4.302543066666667,258.0,26.492043,1.53,15.0,1.5,14.481810703666902
67861,43.77,,,71.17824364995042,121.68,0.70225,0.972,0.0,15211767024.0,35515339.0,4.319214683333333,259.0,30.027666,1.53,15.0,1.5,27.408243649950414
67862,10.03,,,56.03854290035309,122.24,0.30068,0.7853,0.0,15247282363.0,7520597.0,4.335892283333333,260.0,35.515339,1.65,15.0,1.5,46.00854290035309
67863,35.77,,,42.367449850374776,122.0,0.56176,0.9692,0.0,15254802960.0,25104252.0,4.352582783333333,261.0,7.520597,1.65,15.0,1.5,6.5974498503747725
67864,40.45,,,53.872358509074985,122.01,0.53511,0.9792,0.0,15279907212.0,30452112.0,4.369249416666666,262.0,25.104252,1.65,14.0,1.5,13.422358509074982
67865,17.85,,,52.0019997780289,122.23,0.32044,0.8152,0.0,15310359324.0,12741780.0,4.385927233333334,263.0,30.452112,1.65,14.0,1.5,34.1519997780289
67866,41.63,,,45.56408643670475,122.05,0.47652,0.9459,0.0,15323101104.0,29664048.0,4.402601016666667,264.0,12.74178,1.65,11.0,1.5,3.934086436704746
67867,36.31,,,62.60960045345281,121.99,0.58266,0.9783,0.0,15352765152.0,29003580.0,4.41927735,265.0,29.664048,1.65,11.0,1.5,26.29960045345281
67868,8.25,,,53.45314536887401,122.1,0.37586,0.9601,0.0,15381768732.0,8601840.0,4.435960966666667,266.0,29.00358,1.84,12.0,1.5,45.20314536887401
67869,18.43,,,21.70412220306664,122.34,0.17785,0.4845,0.0,15390370572.0,8314014.0,4.452652033333334,267.0,8.60184,1.84,12.0,1.5,3.2741222030666393
67870,24.32,,,43.442509340956306,122.0,0.54013,0.9638,0.0,15398684586.0,23103121.0,4.469309983333333,268.0,8.314014,1.84,7.0,1.5,19.122509340956306
67871,20.73,,,31.338556592763606,122.36,0.17177,0.4186,0.0,15421787707.0,11027753.0,4.4860014,269.0,23.103121,1.84,7.0,1.5,10.608556592763605
67872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67873,30.2,,,73.7476838168352,121.91,0.65991,0.9624,0.0,15469005444.0,26477964.0,4.5193373,271.0,36.189984,1.85,12.0,1.5,43.5476838168352
67874,21.33,,,44.41862718442212,122.3,0.24381,0.6442,0.0,15495483408.0,13364856.0,4.5360189,272.0,26.477964,1.85,12.0,1.5,23.088627184422123
67875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67876,43.4,,,80.83670166155386,121.83,0.75958,0.9846,0.0,15547608936.0,35763996.0,4.569368983333334,274.0,38.760672,1.85,29.0,1.5,37.43670166155386
67877,16.92,,,57.64067306893908,122.2,0.35246,0.8416,0.0,15583372932.0,13883437.0,4.5860436,275.0,35.763996,1.85,29.0,1.5,40.72067306893908
67878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67879,53.92,,,75.70908955643492,121.79,0.78927,0.9822,0.0,15629188584.0,42477936.0,4.619386283333333,277.0,31.932215,1.78,12.0,1.5,21.789089556434917
67880,21.35,,,68.52022770250002,122.11,0.41466,0.9594,0.0,15671666520.0,19569176.0,4.636060033333334,278.0,42.477936,1.78,25.0,1.5,47.17022770250002
67881,29.36,,,34.449709271370246,122.37,0.1604,0.4094,0.0,15691235696.0,17113540.0,4.652748683333333,279.0,19.569176,1.78,25.0,1.5,5.089709271370246
67882,29.36,,,54.684779896056,122.0,0.53938,0.9792,0.0,15708349236.0,20260760.0,4.669407866666666,280.0,17.11354,1.88,9.0,1.5,25.324779896056
67883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67884,42.12,,,77.31024425002563,121.88,0.62953,0.9741,0.0,15772455060.0,31662996.0,4.7027552833333335,282.0,43.845064,1.88,23.0,1.5,35.190244250025636
67885,41.77,,,68.77388234443116,121.95,0.57097,0.9791,0.0,15804118056.0,32578464.0,4.7194327,283.0,31.662996,1.88,23.0,1.5,27.003882344431155
67886,31.42,,,60.31643115089792,122.07,0.40749,0.966,0.0,15836696520.0,23101842.0,4.736114466666667,284.0,32.578464,1.88,15.0,1.5,28.896431150897918
67887,37.76,,,52.912311119330596,122.06,0.43523,0.9452,0.0,15859798362.0,28093812.0,4.752789966666667,285.0,23.101842,1.88,15.0,1.5,15.152311119330598
67888,41.03,,,53.84483469975127,122.1,0.38349,0.9604,0.0,15887892174.0,27495978.0,4.769473333333334,286.0,28.093812,1.81,13.0,1.5,12.814834699751266
67889,46.49,,,64.39962001141028,121.93,0.57242,0.9744,0.0,15915388152.0,34347960.0,4.786152483333334,287.0,27.495978,1.81,13.0,1.5,17.909620011410276
67890,49.59,,,68.8771444647396,121.94,0.55285,0.9772,0.0,15949736112.0,36113540.0,4.8028304833333335,288.0,34.34796,1.81,22.0,1.5,19.287144464739598
67891,21.64,,,75.70950558598399,121.89,0.62605,0.9789,0.0,15985849652.0,18560744.0,4.8195032,289.0,36.11354,1.81,22.0,1.5,54.06950558598399
67892,45.79,,,46.05990059119476,122.02,0.44858,0.9502,0.0,16004410396.0,29500256.0,4.836189,290.0,18.560744,1.75,14.0,1.5,0.2699005911947623
67893,52.42,,,73.24660673194586,121.72,0.83162,0.984,0.0,16033910652.0,40377921.0,4.852861533333334,291.0,29.500256,1.75,14.0,1.5,20.82660673194586
67894,12.85,,,71.8600100763402,121.93,0.54969,0.9774,0.0,16074288573.0,12144041.0,4.869536883333334,292.0,40.377921,1.75,18.0,1.4,59.0100100763402
67895,35.16,,,42.51162641932928,121.9,0.58683,0.9618,0.0,16086432614.0,22776994.0,4.886227966666667,293.0,12.144041,1.75,18.0,1.4,7.3516264193292855
67896,37.25,,,57.915236003280974,121.83,0.62892,0.979,0.0,16109209608.0,33156112.0,4.90289125,294.0,22.776994,1.75,16.0,1.4,20.665236003280974
67897,11.74,,,40.708312464387745,122.32,0.16112,0.4112,0.0,16142365720.0,8634464.0,4.919579850000001,295.0,33.156112,1.75,16.0,1.4,28.968312464387743
67898,24.33,,,31.131288175284993,122.29,0.17497,0.5111,0.0,16151000184.0,17900811.0,4.936252583333333,296.0,8.634464,1.69,5.0,1.5,6.801288175284995
67899,3.81,,,39.71170486088593,122.18,0.3295,0.7395,0.0,16168900995.0,2648995.0,4.952927433333333,297.0,17.900811,1.69,5.0,1.5,35.90170486088593
67900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67901,13.88,,,28.4824549137544,122.28,0.1982,0.4541,0.0,16185852201.0,5454159.0,4.986275666666667,299.0,14.302211,1.69,3.0,1.5,14.602454913754398
67902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67903,33.26,,,55.23898875496567,121.86,0.6425,0.9779,0.0,16218896268.0,30566768.0,5.019612016666667,301.0,27.589908,1.71,6.0,1.5,21.97898875496567
67904,3.37,,,52.31632770006725,122.22,0.28269,0.6572,0.0,16249463036.0,2502934.0,5.036304433333333,302.0,30.566768,1.71,11.0,1.5,48.94632770006725
67905,13.74,,,22.438297210786146,122.26,0.24236,0.5814,0.0,16251965970.0,6151053.0,5.05298035,303.0,2.502934,1.71,11.0,1.5,8.698297210786146
67906,8.72,,,27.67768659030976,121.99,0.51644,0.9176,0.0,16258117023.0,10365857.0,5.06964865,304.0,6.151053,1.71,3.0,1.5,18.957686590309763
67907,3.79,,,21.588798350333366,122.28,0.23402,0.5685,0.0,16268482880.0,2754262.0,5.086340166666667,305.0,10.365857,1.71,3.0,1.5,17.798798350333367
67908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67910,23.06,,,53.99163771596314,121.96,0.50569,0.978,0.0,16308763988.0,18586324.0,5.136356783333333,308.0,28.617452,1.65,13.0,1.5,30.931637715963138
67911,30.29,,,45.03390551560275,122.06,0.39056,0.9619,0.0,16327350312.0,21974544.0,5.1530398,309.0,18.586324,1.65,13.0,1.5,14.743905515602748
67912,31.75,,,48.336587014296214,122.07,0.38183,0.9544,0.0,16349324856.0,23304456.0,5.169722816666667,310.0,21.974544,1.6,10.0,1.5,16.586587014296214
67913,26.8,,,53.912249342132526,121.93,0.53662,0.9773,0.0,16372629312.0,21011436.0,5.186396733333334,311.0,23.304456,1.6,10.0,1.5,27.112249342132525
67914,14.94,,,49.38174426704602,122.07,0.40851,0.9659,0.0,16393640748.0,10971256.0,5.20307855,312.0,21.011436,1.6,7.0,1.4,34.44174426704602
67915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67916,59.98,,,64.38210485697412,121.79,0.76788,0.9837,0.0,16434330516.0,43746483.0,5.236435366666667,314.0,29.718512,1.6,25.0,1.4,4.402104856974127
67917,48.59,,,83.68573637615948,121.78,0.77563,0.9799,0.0,16478076999.0,38864161.0,5.253109283333333,315.0,43.746483,1.6,25.0,1.4,35.09573637615948
67918,30.93,,,74.71499500391589,122.0,0.47724,0.9568,0.0,16516941160.0,22663652.0,5.269791316666667,316.0,38.864161,1.87,20.0,1.4,43.78499500391589
67919,44.71,,,57.0823263004402,121.99,0.45737,0.9582,0.0,16539604812.0,32924460.0,5.286470283333333,317.0,22.663652,1.87,20.0,1.4,12.3723263004402
67920,28.36,,,65.6318371447357,121.97,0.54088,0.9571,0.0,16572529272.0,20664303.0,5.303151383333333,318.0,32.92446,1.87,15.0,1.4,37.2718371447357
67921,51.68,,,56.49481199845105,121.93,0.59011,0.9787,0.0,16593193575.0,36840333.0,5.319829116666667,319.0,20.664303,1.87,15.0,1.4,4.814811998451049
67922,29.5,,,75.3336741608281,121.79,0.75644,0.9792,0.0,16630033908.0,26088360.0,5.33650295,320.0,36.840333,2.04,21.0,1.4,45.833674160828096
67923,28.09,,,58.70044846601483,122.01,0.46768,0.9399,0.0,16656122268.0,17807480.0,5.353184566666667,321.0,26.08836,2.04,21.0,1.4,30.610448466014827
67924,45.7,,,51.31401377669015,121.96,0.5223,0.9779,0.0,16673929748.0,32265592.0,5.369863516666666,322.0,17.80748,2.04,13.0,1.4,5.61401377669015
67925,54.14,,,65.58841430778331,121.85,0.64085,0.9707,0.0,16706195340.0,39345204.0,5.386536116666666,323.0,32.265592,2.04,13.0,1.4,11.44841430778331
67926,33.2,,,77.61964657529876,121.84,0.63208,0.9758,0.0,16745540544.0,27607308.0,5.403213383333334,324.0,39.345204,2.04,22.0,1.4,44.419646575298756
67927,38.89,,,63.02148614272922,121.96,0.54203,0.9684,0.0,16773147852.0,26060436.0,5.419893983333334,325.0,27.607308,2.04,22.0,1.4,24.131486142729223
67928,55.06,,,61.26022652286928,121.94,0.55649,0.9787,0.0,16799208288.0,41078349.0,5.436572983333334,326.0,26.060436,1.96,19.0,1.4,6.200226522869279
67929,25.66,,,77.98066658814092,121.93,0.62261,0.9724,0.0,16840286637.0,23889915.0,5.453242383333333,327.0,41.078349,1.96,19.0,1.4,52.320666588140924
67930,23.42,,,50.63260224781263,122.27,0.27109,0.6381,0.0,16864176552.0,14233344.0,5.4699298999999995,328.0,23.889915,1.96,10.0,1.4,27.212602247812626
67931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67932,46.66,,,63.61453358411793,121.93,0.60959,0.9785,0.0,16909937208.0,34781472.0,5.503267383333333,330.0,31.527312,2.04,21.0,1.4,16.954533584117932
67933,62.63,,,68.72772081354672,121.94,0.61528,0.9516,0.0,16944718680.0,44976396.0,5.519941833333333,331.0,34.781472,2.04,21.0,1.4,6.097720813546722
67934,31.57,,,87.78097166733257,121.78,0.7701,0.9837,0.0,16989695076.0,27684284.0,5.536612000000001,332.0,44.976396,2.04,27.0,1.4,56.210971667332565
67935,31.89,,,61.64697049732654,122.06,0.40796,0.9659,0.0,17017379360.0,23107816.0,5.5532927,333.0,27.684284,2.04,27.0,1.4,29.75697049732654
67936,40.04,,,53.51367101640809,122.03,0.40917,0.9658,0.0,17040487176.0,28466220.0,5.5699747,334.0,23.107816,2.04,11.0,1.4,13.47367101640809
67937,35.24,,,61.572279811039586,121.91,0.56504,0.9789,0.0,17068953396.0,25104564.0,5.586654816666667,335.0,28.46622,2.04,11.0,1.4,26.332279811039584
67938,39.8,,,56.8019465826306,122.03,0.46816,0.9517,0.0,17094057960.0,31392516.0,5.603334616666667,336.0,25.104564,2.04,14.0,1.4,17.0019465826306
67939,24.12,,,61.82077327448962,122.0,0.49867,0.9537,0.0,17125450476.0,17726412.0,5.6200158333333325,337.0,31.392516,2.04,14.0,1.4,37.70077327448962
67940,31.53,,,46.14675586320496,122.05,0.43633,0.8727,0.0,17143176888.0,22087407.0,5.636699683333333,338.0,17.726412,2.04,8.0,1.4,14.616755863204958
67941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67942,37.38,,,73.5455536420496,121.81,0.7682,0.9823,0.0,17201353512.0,31146084.0,5.670052549999999,340.0,36.089217,2.2,21.0,1.4,36.165553642049595
67943,55.15,,,62.74870832945611,122.1,0.41105,0.966,0.0,17232499596.0,37333524.0,5.686734933333333,341.0,31.146084,2.2,21.0,1.4,7.598708329456109
67944,49.79,,,78.76940336990242,121.78,0.72952,0.9751,0.0,17269833120.0,38540448.0,5.703411383333333,342.0,37.333524,2.2,25.0,1.4,28.97940336990242
67945,52.6,,,76.54853704911356,121.91,0.60311,0.9752,0.0,17308373568.0,36867660.0,5.720088700000001,343.0,38.540448,2.2,25.0,1.4,23.94853704911356
67946,28.22,,,78.29315784549216,121.84,0.70552,0.9683,0.0,17345241228.0,24804412.0,5.736761416666667,344.0,36.86766,2.2,18.0,1.4,50.07315784549216
67947,32.34,,,55.32957179870265,122.17,0.4005,0.7665,0.0,17370045640.0,21996380.0,5.753445650000001,345.0,24.804412,2.2,18.0,1.4,22.98957179870265
67948,36.21,,,52.688251688868505,122.05,0.49209,0.956,0.0,17392042020.0,27439104.0,5.7701267666666665,346.0,21.99638,2.1,12.0,1.4,16.478251688868504
67949,10.73,,,54.271436430497324,122.18,0.4486,0.6666,0.0,17419481124.0,12433986.0,5.7868081,347.0,27.439104,2.1,12.0,1.4,43.54143643049733
67950,23.07,,,29.4404593869624,122.33,0.20295,0.5368,0.0,17431915110.0,11488986.0,5.8034973333333335,348.0,12.433986,2.1,4.0,1.4,6.370459386962398
67951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67952,13.18,,,68.17996168878221,122.0,0.56536,0.9784,0.0,17481044166.0,13699468.0,5.836844266666666,350.0,37.64007,2.09,16.0,1.4,54.999961688782214
67953,4.77,,,34.419085801476605,122.38,0.17516,0.4584,0.0,17494743634.0,3430170.0,5.853531933333333,351.0,13.699468,2.09,16.0,1.4,29.649085801476605
67954,11.43,,,18.083252900934532,122.41,0.1747,0.4277,0.0,17498173804.0,8516220.0,5.87020975,352.0,3.43017,2.09,2.0,1.4,6.6532529009345325
67955,8.67,,,19.60528922151438,122.37,0.16958,0.4198,0.0,17506690024.0,2761162.0,5.886886283333333,353.0,8.51622,2.09,2.0,1.4,10.93528922151438
67956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67958,18.48,,,63.71451604061061,121.97,0.60861,0.9778,0.0,17565531216.0,17856366.0,5.9368977,356.0,32.413284,2.08,16.0,1.4,45.234516040610615
67959,24.07,,,42.192184501350596,122.16,0.43779,0.7494,0.0,17583387582.0,18263830.0,5.953580366666667,357.0,17.856366,2.08,16.0,1.4,18.122184501350596
67960,15.53,,,38.70391729877427,122.28,0.26441,0.666,0.0,17601651412.0,13450016.0,5.970271483333334,358.0,18.26383,2.08,8.0,1.4,23.17391729877427
67961,10.23,,,28.5835914434357,122.34,0.20144,0.4711,0.0,17615101428.0,8896309.0,5.9869425,359.0,13.450016,2.08,8.0,1.4,18.3535914434357
67962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67963,30.77,,,33.2058607007871,122.22,0.30759,0.7622,0.0,17639135846.0,19498114.0,6.020303,361.0,15.138109,1.92,4.0,1.4,2.4358607007870994
