timestamp,VDD_GPU_SOC_current,VDD_CPU_CV_current,VIN_SYS_5V0_current,VDDQ_VDD2_1V8AO_current,tegra,load_avg_1minute,cpu_pct,cpu_pct_process
2023-09-20 00:39:26,5.548,6.338,5.745,1.308,19.43782455548627,4.84,31.0,0
2023-09-20 00:39:27,5.152,6.338,5.644,1.207,19.10877718884039,4.84,31.0,0
2023-09-20 00:39:28,5.152,5.15,5.644,1.207,18.52204403218827,4.8225,,0
2023-09-20 00:39:29,5.548,5.546,6.048,1.509,18.560730822531788,4.805,,0
2023-09-20 00:39:30,5.548,5.546,6.048,1.509,18.587811575772253,4.7875,,0
2023-09-20 00:39:31,5.548,5.15,6.048,1.509,18.487968103040576,4.77,29.0,0
2023-09-20 00:39:32,5.548,6.338,6.048,1.509,18.774477672128402,4.77,29.0,0
2023-09-20 00:39:33,5.548,6.338,6.048,1.509,18.97503437048988,4.755,,0
2023-09-20 00:39:34,5.548,6.338,5.947,1.408,19.054824059342916,4.74,,0
2023-09-20 00:39:35,5.548,6.734,5.846,1.408,19.19917684154004,4.725,,0
2023-09-20 00:39:36,5.548,7.13,6.048,1.509,19.509923789078027,4.71,31.0,0
2023-09-20 00:39:37,5.548,6.338,5.846,1.308,19.36894665235462,4.71,31.0,0
2023-09-20 00:39:38,5.548,6.338,6.048,1.509,19.391162656648234,4.7175,,0
2023-09-20 00:39:39,5.548,5.15,6.148,1.61,19.11061385965376,4.725,,0
2023-09-20 00:39:40,5.548,5.942,6.451,1.811,19.30302970175763,4.7325,,0
2023-09-20 00:39:41,5.548,5.942,6.249,1.61,19.31682079123034,4.74,30.0,0
2023-09-20 00:39:42,5.548,6.338,6.249,1.71,19.47527455386124,4.74,30.0,0
2023-09-20 00:39:43,5.548,5.942,6.35,1.61,19.467692187702866,4.746666666666667,,0
2023-09-20 00:39:45,5.548,5.15,6.148,1.61,19.164184531392007,4.753333333333333,,0
2023-09-20 00:39:46,5.548,5.546,6.249,1.61,19.100829171974404,4.76,31.0,0
2023-09-20 00:39:47,5.548,5.942,6.148,1.509,19.114680420382083,4.76,31.0,0
2023-09-20 00:39:48,5.548,5.942,6.048,1.509,19.094376294267455,4.765,,0
2023-09-20 00:39:49,5.548,6.734,5.947,1.408,19.257163405987217,4.77,,0
2023-09-20 00:39:50,5.548,7.13,5.846,1.308,19.42961438419105,4.775,,0
2023-09-20 00:39:51,5.548,6.734,5.846,1.408,19.461530068933737,4.78,31.0,0
2023-09-20 00:39:52,5.548,7.527,5.846,1.308,19.691771048253617,4.78,31.0,0
2023-09-20 00:39:53,5.548,7.527,5.846,1.308,19.852939733777532,4.7625,,0
2023-09-20 00:39:54,5.152,7.527,5.745,1.308,19.816657813644273,4.745,,0
2023-09-20 00:39:55,5.548,6.734,5.846,1.408,19.732460469550993,4.7275,,0
2023-09-20 00:39:56,5.548,5.942,6.048,1.509,19.526822328685697,4.71,31.0,0
2023-09-20 00:39:57,5.548,5.942,6.35,1.71,19.533775630079987,4.71,31.0,0
2023-09-20 00:39:58,5.548,5.546,6.451,1.811,19.480442941055994,4.7175,,0
2023-09-20 00:39:59,5.548,5.546,6.451,1.811,19.443110058739197,4.725,,0
2023-09-20 00:40:00,5.548,5.546,6.249,1.71,19.326077041117436,4.7325,,0
2023-09-20 00:40:01,5.548,5.546,6.35,1.71,19.274453928782204,4.74,32.0,0
2023-09-20 00:40:02,5.548,5.15,6.148,1.61,19.028917750147542,4.74,32.0,0
2023-09-20 00:40:03,5.548,5.942,6.148,1.509,19.06434242510328,4.745,,0
2023-09-20 00:40:04,5.548,6.338,6.249,1.61,19.268539697572294,4.75,,0
2023-09-20 00:40:05,5.548,6.734,6.148,1.61,19.499977788300605,4.755,,0
2023-09-20 00:40:06,5.548,6.734,6.048,1.509,19.60168445181042,4.76,31.0,0
2023-09-20 00:40:07,5.548,6.338,6.148,1.61,19.614379116267294,4.76,31.0,0
2023-09-20 00:40:08,5.548,6.734,6.148,1.61,19.742065381387107,4.745,,0
2023-09-20 00:40:09,5.548,6.734,6.048,1.509,19.771145766970974,4.73,,0
2023-09-20 00:40:10,5.548,7.13,6.048,1.509,19.91030203687968,4.715,,0
2023-09-20 00:40:11,5.548,6.734,5.947,1.408,19.82831142581578,4.7,32.0,0
2023-09-20 00:40:12,5.548,7.13,5.846,1.408,19.859417998071045,4.7,32.0,0
2023-09-20 00:40:13,5.548,7.13,5.846,1.308,19.85119259864973,4.705,,0
2023-09-20 00:40:14,5.548,6.734,5.947,1.408,19.786934819054814,4.71,,0
2023-09-20 00:40:15,5.548,7.13,5.947,1.408,19.86075437333837,4.715,,0
2023-09-20 00:40:16,5.152,6.338,5.644,1.207,19.404828061336858,4.72,32.0,0
2023-09-20 00:40:17,5.548,6.338,5.846,1.408,19.3253796429358,4.72,32.0,0
2023-09-20 00:40:18,5.548,5.942,5.846,1.308,19.12096575005506,4.705,,0
2023-09-20 00:40:19,5.548,5.15,5.947,1.408,18.80057602503854,4.6899999999999995,,0
2023-09-20 00:40:20,5.548,5.546,6.048,1.509,18.75570321752698,4.675,,0
2023-09-20 00:40:21,5.548,5.942,6.249,1.61,18.933692252268887,4.66,29.0,0
2023-09-20 00:40:22,5.548,6.338,6.35,1.71,19.23738457658822,4.66,29.0,0
2023-09-20 00:40:23,5.548,5.942,6.249,1.61,19.270869203611753,4.6675,,0
2023-09-20 00:40:24,5.548,6.338,6.35,1.71,19.473408442528225,4.675000000000001,,0
2023-09-20 00:40:25,5.548,5.546,6.35,1.71,19.37758590976976,4.6825,,0
2023-09-20 00:40:26,5.548,5.942,6.249,1.71,19.399010136838832,4.69,31.0,0
2023-09-20 00:40:28,5.548,5.942,6.249,1.71,19.41400709578718,4.6975,,0
2023-09-20 00:40:29,5.548,5.942,6.148,1.61,19.364204967051027,4.705,,0
2023-09-20 00:40:30,5.548,6.338,6.048,1.509,19.387843476935714,4.7125,,0
2023-09-20 00:40:31,5.548,6.338,6.048,1.509,19.404390433855,4.72,32.0,0
2023-09-20 00:40:32,5.548,7.527,5.846,1.408,19.6817733036985,4.72,32.0,0
2023-09-20 00:40:33,5.548,7.524,5.745,1.308,19.81474131258895,4.745,,0
2023-09-20 00:40:34,5.152,7.524,5.745,1.308,19.78901891881226,4.77,,0
2023-09-20 00:40:35,5.548,6.338,5.947,1.408,19.624613243168582,4.795,,0
2023-09-20 00:40:36,5.548,5.942,5.947,1.408,19.39072927021801,4.82,30.0,0
2023-09-20 00:40:37,5.548,5.942,6.249,1.61,19.378210489152607,4.82,30.0,0
2023-09-20 00:40:38,5.548,5.942,6.249,1.61,19.369447342406822,4.8225,,0
2023-09-20 00:40:39,5.548,6.338,6.249,1.61,19.48211313968477,4.825,,0
2023-09-20 00:40:40,5.548,5.546,6.35,1.71,19.38367919777934,4.827500000000001,,0
2023-09-20 00:40:41,5.548,5.942,6.35,1.71,19.43357543844554,4.83,32.0,0
2023-09-20 00:40:42,5.548,5.546,6.148,1.61,19.259102806911876,4.83,32.0,0
2023-09-20 00:40:43,5.548,5.546,6.048,1.509,19.076671964838315,4.8149999999999995,,0
2023-09-20 00:40:44,5.548,5.15,6.148,1.61,18.89047037538682,4.8,,0
2023-09-20 00:40:45,5.548,6.338,6.048,1.509,19.056229262770774,4.785,,0
2023-09-20 00:40:46,5.548,6.734,5.947,1.408,19.230460483939538,4.77,30.0,0
2023-09-20 00:40:47,5.548,7.527,5.846,1.308,19.530022338757675,4.77,30.0,0
2023-09-20 00:40:48,5.548,7.527,5.745,1.308,19.709415637130377,4.7749999999999995,,0
2023-09-20 00:40:49,5.548,7.527,5.846,1.308,19.865290945991266,4.779999999999999,,0
2023-09-20 00:40:50,5.548,7.13,5.947,1.408,19.915603662193885,4.785,,0
2023-09-20 00:40:51,5.548,6.734,5.846,1.308,19.771722563535718,4.79,32.0,0
2023-09-20 00:40:52,5.548,6.734,5.846,1.408,19.701005794475005,4.79,32.0,0
2023-09-20 00:40:53,5.548,6.734,5.846,1.408,19.651504056132502,4.7925,,0
2023-09-20 00:40:54,5.548,6.338,6.048,1.509,19.588952839292748,4.795,,0
2023-09-20 00:40:55,5.548,6.338,6.148,1.61,19.605466987504922,4.797499999999999,,0
2023-09-20 00:40:56,5.548,6.338,6.249,1.61,19.647326891253446,4.8,30.0,0
2023-09-20 00:40:57,5.548,5.546,6.249,1.71,19.469028823877412,4.8,30.0,0
2023-09-20 00:40:58,5.548,5.546,6.35,1.71,19.37452017671419,4.805,,0
2023-09-20 00:40:59,5.548,5.942,6.249,1.61,19.36686412369993,4.8100000000000005,,0
2023-09-20 00:41:00,5.548,6.338,6.148,1.61,19.45000488658995,4.815,,0
2023-09-20 00:41:01,5.548,6.338,6.148,1.61,19.508203420612965,4.82,32.0,0
2023-09-20 00:41:02,5.548,5.15,5.947,1.509,19.101942394429074,4.82,32.0,0
2023-09-20 00:41:03,5.548,5.546,6.148,1.61,19.026959676100354,4.8225,,0
2023-09-20 00:41:04,5.548,5.546,6.148,1.61,18.97447177327025,4.825,,0
2023-09-20 00:41:05,5.548,5.546,6.35,1.71,19.028330241289176,4.827500000000001,,0
2023-09-20 00:41:06,5.548,5.546,6.35,1.71,19.066031168902423,4.83,29.0,0
2023-09-20 00:41:07,5.548,5.546,6.249,1.71,19.062121818231695,4.83,29.0,0
2023-09-20 00:41:08,5.548,5.15,6.35,1.71,18.970885272762185,4.836666666666667,,0
2023-09-20 00:41:10,5.548,5.546,6.249,1.71,18.99551969093353,4.843333333333333,,0
2023-09-20 00:41:11,5.548,5.546,6.35,1.71,19.043063783653473,4.85,31.0,0
2023-09-20 00:41:12,5.944,5.546,6.552,1.811,19.28604464855743,4.85,31.0,0
2023-09-20 00:41:13,5.548,5.942,6.35,1.71,19.365231253990203,4.8525,,0
2023-09-20 00:41:14,5.548,6.734,6.148,1.61,19.567661877793142,4.855,,0
2023-09-20 00:41:15,5.548,5.942,6.249,1.61,19.5020633144552,4.8575,,0
2023-09-20 00:41:16,5.548,6.734,6.249,1.61,19.69374432011864,4.86,32.0,0
2023-09-20 00:41:17,5.548,5.942,5.947,1.408,19.43912102408305,4.86,32.0,0
2023-09-20 00:41:18,5.548,5.942,6.148,1.61,19.381784716858135,4.8425,,0
2023-09-20 00:41:19,5.548,6.338,6.249,1.71,19.520749301800695,4.825,,0
2023-09-20 00:41:20,5.548,5.546,6.148,1.61,19.320124511260484,4.8075,,0
2023-09-20 00:41:21,5.548,5.94,6.35,1.71,19.388487157882338,4.79,31.0,0
2023-09-20 00:41:22,5.548,5.15,6.451,1.811,19.259941010517636,4.79,31.0,0
2023-09-20 00:41:23,5.548,6.336,6.35,1.71,19.465158707362345,4.795,,0
2023-09-20 00:41:24,5.548,5.942,6.048,1.509,19.33971109515364,4.8,,0
2023-09-20 00:41:25,5.548,6.338,5.846,1.408,19.279797766607548,4.805,,0
2023-09-20 00:41:26,5.548,5.942,5.947,1.408,19.149358436625285,4.81,31.0,0
2023-09-20 00:41:27,5.548,5.546,6.048,1.509,18.9998509056377,4.81,31.0,0
2023-09-20 00:41:28,5.548,5.546,6.048,1.509,18.89519563394639,4.7725,,0
2023-09-20 00:41:29,5.548,4.753,6.148,1.509,18.61403694376247,4.734999999999999,,0
2023-09-20 00:41:30,5.548,6.338,6.148,1.61,18.92302586063373,4.6975,,0
2023-09-20 00:41:31,5.548,6.338,6.249,1.61,19.16961810244361,4.66,29.0,0
2023-09-20 00:41:32,5.548,5.942,6.249,1.61,19.22343267171053,4.66,29.0,0
2023-09-20 00:41:33,5.548,6.338,6.249,1.61,19.37990287019737,4.6675,,0
2023-09-20 00:41:34,5.548,4.753,6.148,1.509,18.95333200913816,4.675000000000001,,0
2023-09-20 00:41:35,5.548,5.546,6.148,1.61,18.92293240639671,4.6825,,0
2023-09-20 00:41:36,5.548,6.338,5.947,1.408,19.018352684477698,4.69,30.0,0
2023-09-20 00:41:37,5.548,5.942,6.048,1.509,19.026946879134385,4.69,30.0,0
2023-09-20 00:41:38,5.548,6.338,5.947,1.408,19.091162815394068,4.695,,0
2023-09-20 00:41:39,5.548,6.338,5.745,1.308,19.045513970775847,4.7,,0
2023-09-20 00:41:40,5.152,7.13,5.745,1.308,19.132359779543094,4.705,,0
2023-09-20 00:41:41,5.548,7.13,5.846,1.308,19.342251845680167,4.71,30.0,0
2023-09-20 00:41:42,5.548,7.527,5.846,1.308,19.608276291976118,4.71,30.0,0
2023-09-20 00:41:43,5.548,6.734,5.745,1.308,19.526293404383285,4.7375,,0
2023-09-20 00:41:44,5.548,6.338,6.048,1.509,19.5013053830683,4.765000000000001,,0
2023-09-20 00:41:45,5.548,5.546,6.148,1.509,19.27621376814781,4.7925,,0
2023-09-20 00:41:46,5.548,5.942,6.148,1.509,19.237449637703467,4.82,30.0,0
2023-09-20 00:41:47,5.548,5.942,6.148,1.61,19.240614746392428,4.82,30.0,0
2023-09-20 00:41:48,5.548,6.734,6.048,1.509,19.4201303224747,4.8225,,0
2023-09-20 00:41:49,5.548,6.338,5.846,1.408,19.336091225732293,4.825,,0
2023-09-20 00:41:50,5.548,6.338,6.048,1.509,19.368163858012608,4.827500000000001,,0
2023-09-20 00:41:51,5.548,5.942,5.947,1.408,19.211214700608828,4.83,29.0,0
2023-09-20 00:41:53,5.548,5.546,6.249,1.71,19.16375029042618,4.835,,0
2023-09-20 00:41:54,5.548,5.546,6.249,1.71,19.130525203298326,4.84,,0
2023-09-20 00:41:55,5.548,5.15,6.35,1.71,19.01876764230883,4.845,,0
2023-09-20 00:41:56,5.548,5.942,6.451,1.811,19.238737349616184,4.85,31.0,0
2023-09-20 00:41:57,5.55,5.546,6.35,1.71,19.21391614473133,4.85,31.0,0
2023-09-20 00:41:58,5.944,5.546,6.552,1.811,19.40564130131193,4.8525,,0
2023-09-20 00:41:59,5.55,4.753,6.148,1.61,19.00224891091835,4.855,,0
2023-09-20 00:42:00,5.548,5.546,6.148,1.61,18.957174237642846,4.8575,,0
2023-09-20 00:42:01,5.548,5.546,6.249,1.71,18.98592196634999,4.86,31.0,0
2023-09-20 00:42:02,5.548,5.546,6.249,1.71,19.006045376444995,4.86,31.0,0
2023-09-20 00:42:03,5.548,5.546,6.35,1.71,19.050431763511497,4.8425,,0
2023-09-20 00:42:04,5.548,5.546,6.451,1.811,19.14210223445805,4.825,,0
2023-09-20 00:42:05,5.548,5.15,6.451,1.71,19.057171564120637,4.8075,,0
2023-09-20 00:42:06,5.548,6.338,6.249,1.71,19.293520094884446,4.79,31.0,0
2023-09-20 00:42:07,5.548,5.942,6.148,1.61,19.27986406641911,4.79,31.0,0
2023-09-20 00:42:08,5.548,6.338,6.249,1.71,19.449404846493373,4.775,,0
2023-09-20 00:42:09,5.548,5.942,6.249,1.61,19.41928339254536,4.76,,0
2023-09-20 00:42:10,5.548,5.546,6.35,1.71,19.339698374781754,4.745,,0
2023-09-20 00:42:11,5.548,5.546,6.451,1.811,19.344588862347226,4.73,31.0,0
2023-09-20 00:42:12,5.548,5.942,6.451,1.811,19.46681220364306,4.73,31.0,0
2023-09-20 00:42:13,5.548,5.546,6.35,1.71,19.372968542550144,4.715,,0
2023-09-20 00:42:14,5.944,5.546,6.552,1.811,19.5169779797851,4.7,,0
2023-09-20 00:42:15,5.548,5.546,6.451,1.71,19.43838458584957,4.6850000000000005,,0
2023-09-20 00:42:16,5.548,5.942,6.148,1.509,19.3509692100947,4.67,31.0,0
2023-09-20 00:42:17,5.548,5.942,6.048,1.509,19.259778447066292,4.67,31.0,0
2023-09-20 00:42:18,5.548,6.338,5.947,1.408,19.2541449129464,4.675,,0
2023-09-20 00:42:19,5.548,5.546,6.048,1.509,19.07320143906248,4.68,,0
2023-09-20 00:42:20,5.548,6.338,6.048,1.509,19.184141007343733,4.6850000000000005,,0
2023-09-20 00:42:21,5.548,6.338,6.048,1.509,19.261798705140613,4.69,31.0,0
2023-09-20 00:42:22,5.548,6.734,5.947,1.408,19.37435909359843,4.69,31.0,0
2023-09-20 00:42:23,5.548,6.338,5.947,1.408,19.3343513655189,4.6975,,0
2023-09-20 00:42:24,5.548,6.338,6.249,1.612,19.45814595586323,4.705,,0
2023-09-20 00:42:25,5.548,6.734,6.148,1.509,19.60240216910426,4.7125,,0
2023-09-20 00:42:26,5.548,6.734,6.048,1.509,19.67338151837298,4.72,31.0,0
2023-09-20 00:42:27,5.548,7.13,6.048,1.509,19.841867062861088,4.72,31.0,0
2023-09-20 00:42:28,5.548,7.13,6.048,1.509,19.95980694400276,4.725,,0
2023-09-20 00:42:29,5.548,6.338,6.249,1.612,19.895964860801932,4.73,,0
2023-09-20 00:42:30,5.548,6.338,6.148,1.509,19.790075402561353,4.735,,0
2023-09-20 00:42:31,5.548,6.734,6.048,1.509,19.80475278179295,4.74,32.0,0
2023-09-20 00:42:32,5.548,7.527,5.846,1.408,19.962026947255065,4.74,32.0,0
2023-09-20 00:42:33,5.152,6.338,5.745,1.308,19.536318863078545,4.746666666666667,,0
2023-09-20 00:42:35,5.152,6.734,5.644,1.207,19.296523204154983,4.753333333333333,,0
2023-09-20 00:42:36,5.152,5.942,5.544,1.207,18.86106624290849,4.76,31.0,0
2023-09-20 00:42:37,5.548,6.734,5.846,1.308,19.033546370035943,4.76,31.0,0
2023-09-20 00:42:38,5.548,6.734,5.947,1.408,19.21458245902516,4.745,,0
2023-09-20 00:42:39,5.548,6.734,6.048,1.509,19.40190772131761,4.73,,0
2023-09-20 00:42:40,5.548,7.13,6.048,1.509,19.651835404922323,4.715,,0
2023-09-20 00:42:41,5.548,6.734,5.947,1.408,19.647384783445624,4.7,32.0,0
2023-09-20 00:42:42,5.548,7.13,6.048,1.509,19.82366934841194,4.7,32.0,0
2023-09-20 00:42:43,5.548,7.13,6.048,1.509,19.947068543888356,4.7075000000000005,,0
2023-09-20 00:42:44,5.548,6.734,5.947,1.408,19.85404798072185,4.715,,0
2023-09-20 00:42:45,5.548,6.734,6.048,1.509,19.8495335865053,4.7225,,0
2023-09-20 00:42:46,5.548,6.734,6.148,1.61,19.90667351055371,4.73,33.0,0
2023-09-20 00:42:47,5.152,7.527,5.644,1.207,19.7936714573876,4.73,33.0,0
2023-09-20 00:42:48,5.152,7.524,5.544,1.107,19.65367002017132,4.735,,0
2023-09-20 00:42:49,5.152,7.92,5.443,1.107,19.644169014119925,4.74,,0
2023-09-20 00:42:50,5.152,8.319,5.443,1.006,19.72691830988395,4.745,,0
2023-09-20 00:42:51,5.152,7.527,5.544,1.107,19.607842816918765,4.75,32.0,0
2023-09-20 00:42:52,5.152,7.13,5.644,1.207,19.465389971843138,4.75,32.0,0
2023-09-20 00:42:53,5.548,5.942,5.947,1.408,19.279272980290198,4.735,,0
2023-09-20 00:42:54,5.548,6.336,6.048,1.509,19.32779108620314,4.720000000000001,,0
2023-09-20 00:42:55,5.548,6.336,6.048,1.509,19.361753760342197,4.705,,0
2023-09-20 00:42:56,5.546,6.336,6.148,1.512,19.415827632239537,4.69,30.0,0
2023-09-20 00:42:57,5.548,6.732,6.048,1.509,19.542179342567678,4.69,30.0,0
2023-09-20 00:42:58,5.546,5.94,6.048,1.509,19.392425539797372,4.695,,0
2023-09-20 00:42:59,5.548,6.338,6.048,1.509,19.407597877858162,4.7,,0
2023-09-20 00:43:00,5.548,6.338,6.148,1.61,19.478518514500713,4.705,,0
2023-09-20 00:43:01,5.548,6.338,6.148,1.509,19.4978629601505,4.71,31.0,0
2023-09-20 00:43:02,5.548,6.734,6.148,1.509,19.630204072105347,4.71,31.0,0
2023-09-20 00:43:03,5.546,6.336,6.148,1.61,19.633142850473746,4.7175,,0
2023-09-20 00:43:04,5.548,6.732,5.846,1.308,19.573399995331624,4.725,,0
2023-09-20 00:43:05,5.548,6.338,5.846,1.411,19.444279996732135,4.7325,,0
2023-09-20 00:43:06,5.548,6.338,5.947,1.408,19.383295997712494,4.74,31.0,0
2023-09-20 00:43:07,5.548,5.546,6.048,1.512,19.164507198398745,4.74,31.0,0
2023-09-20 00:43:08,5.548,6.336,6.148,1.512,19.27835503887912,4.745,,0
2023-09-20 00:43:09,5.548,6.338,6.048,1.509,19.32774852721538,4.75,,0
2023-09-20 00:43:10,5.548,5.942,6.048,1.509,19.243523969050766,4.755,,0
2023-09-20 00:43:11,5.548,5.942,6.148,1.509,19.214566778335534,4.76,31.0,0
2023-09-20 00:43:12,5.548,5.942,6.148,1.61,19.224596744834873,4.76,31.0,0
2023-09-20 00:43:13,5.548,5.546,6.35,1.713,19.204317721384413,4.765,,0
2023-09-20 00:43:14,5.548,5.546,6.35,1.71,19.18922240496909,4.77,,0
2023-09-20 00:43:15,5.548,5.546,6.451,1.811,19.239255683478362,4.775,,0
2023-09-20 00:43:16,5.548,5.942,6.451,1.811,19.393078978434854,4.78,31.0,0
2023-09-20 00:43:18,5.548,5.942,6.249,1.61,19.379855284904398,4.785,,0
2023-09-20 00:43:19,5.548,6.338,6.148,1.509,19.42879869943308,4.79,,0
2023-09-20 00:43:20,5.548,5.942,6.048,1.512,19.315159089603156,4.795,,0
2023-09-20 00:43:21,5.548,5.942,6.048,1.509,19.23471136272221,4.8,30.0,0
2023-09-20 00:43:22,5.548,6.338,5.947,1.408,19.236597953905545,4.8,30.0,0
2023-09-20 00:43:23,5.548,5.546,5.846,1.408,18.970018567733884,4.8025,,0
2023-09-20 00:43:24,5.548,6.338,5.846,1.408,19.02101299741372,4.805,,0
2023-09-20 00:43:25,5.548,6.338,5.947,1.408,19.087009098189604,4.807499999999999,,0
2023-09-20 00:43:26,5.548,6.338,6.048,1.509,19.193806368732723,4.81,30.0,0
2023-09-20 00:43:27,5.548,6.338,6.148,1.509,19.298564458112907,4.81,30.0,0
2023-09-20 00:43:28,5.548,5.15,6.048,1.509,18.985495120679033,4.8149999999999995,,0
2023-09-20 00:43:29,5.546,6.336,6.048,1.509,19.121546584475322,4.82,,0
2023-09-20 00:43:30,5.546,6.336,6.048,1.509,19.216782609132725,4.825,,0
2023-09-20 00:43:31,5.548,7.128,6.048,1.509,19.521647826392908,4.83,31.0,0
2023-09-20 00:43:32,5.546,7.128,6.048,1.509,19.734453478475036,4.83,31.0,0
2023-09-20 00:43:33,5.548,7.524,5.846,1.308,19.88191743493252,4.8325,,0
2023-09-20 00:43:34,5.548,7.524,5.745,1.308,19.954842204452767,4.835,,0
2023-09-20 00:43:35,5.548,7.524,5.846,1.408,20.066189543116938,4.8375,,0
2023-09-20 00:43:36,5.152,5.942,5.644,1.207,19.42983268018186,4.84,31.0,0
2023-09-20 00:43:37,5.548,6.338,5.846,1.308,19.312882876127304,4.84,31.0,0
2023-09-20 00:43:38,5.548,6.732,5.846,1.408,19.379218013289112,4.842499999999999,,0
2023-09-20 00:43:39,5.548,6.336,5.846,1.308,19.276852609302377,4.845,,0
2023-09-20 00:43:40,5.546,6.732,5.846,1.408,19.353396826511666,4.8475,,0
2023-09-20 00:43:41,5.548,7.13,5.846,1.308,19.49697777855817,4.85,31.0,0
2023-09-20 00:43:42,5.548,5.546,5.846,1.308,19.12228444499072,4.85,31.0,0
2023-09-20 00:43:43,5.548,6.338,6.048,1.509,19.2184991114935,4.8549999999999995,,0
2023-09-20 00:43:44,5.548,6.734,5.846,1.308,19.28374937804545,4.859999999999999,,0
2023-09-20 00:43:45,5.548,7.13,5.846,1.408,19.478224564631816,4.865,,0
2023-09-20 00:43:46,5.548,5.942,5.846,1.408,19.25795719524227,4.87,29.0,0
2023-09-20 00:43:47,5.548,5.546,6.048,1.509,19.075870036669592,4.87,29.0,0
2023-09-20 00:43:48,5.546,5.544,6.249,1.71,19.067809025668716,4.8725000000000005,,0
2023-09-20 00:43:49,5.548,5.546,6.35,1.71,19.0936663179681,4.875,,0
2023-09-20 00:43:50,5.548,6.732,6.148,1.61,19.376966422577674,4.8774999999999995,,0
2023-09-20 00:43:51,5.548,7.13,6.048,1.509,19.63437649580437,4.88,31.0,0
2023-09-20 00:43:52,5.548,6.734,5.947,1.509,19.66546354706306,4.88,31.0,0
2023-09-20 00:43:53,5.548,7.13,6.148,1.509,19.86632448294414,4.8825,,0
2023-09-20 00:43:54,5.548,5.15,5.947,1.512,19.353527138060898,4.885,,0
2023-09-20 00:43:55,5.548,5.546,6.249,1.61,19.233368996642625,4.887499999999999,,0
2023-09-20 00:43:56,5.548,5.546,6.35,1.71,19.20955829764984,4.89,30.0,0
2023-09-20 00:43:57,5.548,5.15,6.249,1.61,19.013790808354887,4.89,30.0,0
2023-09-20 00:43:58,5.548,5.942,6.451,1.713,19.20585356584842,4.8933333333333335,,0
2023-09-20 00:43:59,5.548,5.546,6.35,1.71,19.190297496093898,4.8966666666666665,,0
2023-09-20 00:44:01,5.548,5.546,6.451,1.811,19.240008247265727,4.9,31.0,0
2023-09-20 00:44:02,5.548,5.546,6.451,1.811,19.27480577308601,4.9,31.0,0
2023-09-20 00:44:03,5.548,5.94,6.249,1.61,19.296464041160203,4.9,,0
