timestamp,VDD_GPU_SOC_current,VDD_CPU_CV_current,VIN_SYS_5V0_current,VDDQ_VDD2_1V8AO_current,tegra,load_avg_1minute,cpu_pct,cpu_pct_process
2023-09-20 00:44:04,5.548,6.338,6.148,1.509,19.370424828812144,4.9,,0
2023-09-20 00:44:05,5.548,6.338,6.148,1.509,19.4221973801685,4.9,,0
2023-09-20 00:44:06,5.548,5.942,6.048,1.509,19.30963816611795,4.9,32.0,0
2023-09-20 00:44:07,5.548,6.338,6.148,1.61,19.409946716282562,4.9,32.0,0
2023-09-20 00:44:08,5.548,5.942,6.048,1.509,19.301062701397793,4.9025,,0
2023-09-20 00:44:09,5.548,5.942,5.947,1.408,19.164243890978454,4.905,,0
2023-09-20 00:44:10,5.548,6.338,5.947,1.408,19.187270723684918,4.907500000000001,,0
2023-09-20 00:44:11,5.548,5.15,5.846,1.408,18.81668950657944,4.91,29.0,0
2023-09-20 00:44:12,5.548,6.338,6.048,1.509,19.00458265460561,4.91,29.0,0
2023-09-20 00:44:13,5.548,6.338,6.048,1.509,19.136107858223927,4.9125,,0
2023-09-20 00:44:14,5.548,5.546,6.148,1.509,19.02057550075675,4.915,,0
2023-09-20 00:44:15,5.548,5.546,6.35,1.71,19.060602850529726,4.9175,,0
2023-09-20 00:44:16,5.548,5.544,6.148,1.61,18.997421995370807,4.92,31.0,0
2023-09-20 00:44:17,5.548,5.15,6.35,1.71,18.925595396759565,4.92,31.0,0
2023-09-20 00:44:18,5.548,5.942,6.249,1.61,19.052616777731693,4.922499999999999,,0
2023-09-20 00:44:19,5.548,5.546,6.249,1.61,19.022731744412184,4.925,,0
2023-09-20 00:44:20,5.548,5.546,6.451,1.811,19.122712221088527,4.9275,,0
2023-09-20 00:44:21,5.548,5.546,6.249,1.61,19.07179855476197,4.93,31.0,0
2023-09-20 00:44:22,5.548,5.15,6.048,1.509,18.826758988333378,4.93,31.0,0
2023-09-20 00:44:23,5.548,5.942,6.35,1.71,19.043731291833367,4.93,,0
2023-09-20 00:44:24,5.548,5.942,6.249,1.61,19.135311904283355,4.93,,0
2023-09-20 00:44:25,5.548,6.734,5.947,1.408,19.28581833299835,4.93,,0
2023-09-20 00:44:26,5.548,6.734,5.846,1.308,19.330872833098844,4.93,31.0,0
2023-09-20 00:44:27,5.548,6.734,5.846,1.408,19.39241098316919,4.93,31.0,0
2023-09-20 00:44:28,5.548,5.942,6.048,1.509,19.288787688218434,4.9325,,0
2023-09-20 00:44:29,5.548,6.338,6.249,1.61,19.425651381752903,4.9350000000000005,,0
2023-09-20 00:44:30,5.548,5.942,6.249,1.61,19.40265596722703,4.9375,,0
2023-09-20 00:44:31,5.548,5.15,6.249,1.71,19.17895917705892,4.94,31.0,0
2023-09-20 00:44:32,5.548,5.546,6.35,1.71,19.171471423941245,4.94,31.0,0
2023-09-20 00:44:33,5.548,5.942,6.249,1.71,19.254729996758872,4.94,,0
2023-09-20 00:44:34,5.548,6.338,6.048,1.509,19.31121099773121,4.94,,0
2023-09-20 00:44:35,5.548,6.338,6.048,1.509,19.350747698411848,4.94,,0
2023-09-20 00:44:36,5.548,7.13,6.148,1.509,19.646023388888295,4.94,32.0,0
2023-09-20 00:44:37,5.548,7.13,5.745,1.308,19.67151637222181,4.94,32.0,0
2023-09-20 00:44:38,5.152,6.734,5.644,1.207,19.391161460555267,4.9225,,0
2023-09-20 00:44:39,5.152,6.734,5.544,1.107,19.134913022388687,4.905,,0
2023-09-20 00:44:40,5.152,7.527,5.644,1.207,19.25343911567208,4.8875,,0
2023-09-20 00:44:41,5.548,6.734,5.846,1.408,19.33820738097046,4.87,30.0,0
2023-09-20 00:44:43,5.548,6.734,5.846,1.308,19.36754516667932,4.8725000000000005,,0
2023-09-20 00:44:44,5.548,5.942,5.947,1.408,19.210781616675526,4.875,,0
2023-09-20 00:44:45,5.548,6.338,6.048,1.509,19.280447131672865,4.8774999999999995,,0
2023-09-20 00:44:46,5.548,6.338,6.048,1.509,19.32921299217101,4.88,31.0,0
2023-09-20 00:44:47,5.548,5.942,6.048,1.509,19.24454909451971,4.88,31.0,0
2023-09-20 00:44:48,5.548,6.338,6.048,1.509,19.304084366163792,4.8625,,0
2023-09-20 00:44:49,5.548,5.546,6.148,1.61,19.168459056314653,4.845,,0
2023-09-20 00:44:50,5.548,5.546,6.35,1.71,19.16412133942026,4.8275,,0
2023-09-20 00:44:51,5.548,5.15,6.249,1.61,18.98198493759418,4.81,30.0,0
2023-09-20 00:44:52,5.548,5.15,6.048,1.509,18.763889456315926,4.81,30.0,0
2023-09-20 00:44:53,5.548,5.546,6.048,1.509,18.73002261942115,4.8125,,0
2023-09-20 00:44:54,5.548,5.15,6.148,1.512,18.618415833594803,4.8149999999999995,,0
2023-09-20 00:44:55,5.548,5.546,6.35,1.71,18.779091083516363,4.8175,,0
2023-09-20 00:44:56,5.548,5.546,6.35,1.71,18.891563758461455,4.82,30.0,0
2023-09-20 00:44:57,5.548,5.546,6.552,1.811,19.06119463092302,4.82,30.0,0
2023-09-20 00:44:58,5.944,5.546,6.451,1.811,19.268436241646114,4.825,,0
2023-09-20 00:44:59,5.548,5.15,6.451,1.71,19.145605369152282,4.83,,0
2023-09-20 00:45:00,5.548,5.942,6.35,1.71,19.266923758406598,4.835,,0
2023-09-20 00:45:01,5.548,5.546,6.148,1.61,19.142446630884617,4.84,32.0,0
2023-09-20 00:45:02,5.548,5.942,6.148,1.509,19.14381264161923,4.84,32.0,0
2023-09-20 00:45:03,5.548,5.942,6.048,1.509,19.114768849133462,4.842499999999999,,0
2023-09-20 00:45:04,5.548,6.338,6.249,1.61,19.30383819439342,4.845,,0
2023-09-20 00:45:05,5.548,5.942,6.148,1.509,19.256786736075394,4.8475,,0
2023-09-20 00:45:06,5.548,5.942,6.249,1.71,19.31445071525278,4.85,29.0,0
2023-09-20 00:45:07,5.548,5.546,6.451,1.71,19.29661550067695,4.85,29.0,0
2023-09-20 00:45:08,5.546,5.544,6.451,1.811,19.313230850473865,4.8525,,0
2023-09-20 00:45:09,5.944,5.546,6.451,1.811,19.444861595331705,4.855,,0
2023-09-20 00:45:10,5.548,5.546,6.35,1.71,19.357603116732193,4.8575,,0
2023-09-20 00:45:11,5.548,5.546,6.35,1.71,19.296522181712536,4.86,33.0,0
2023-09-20 00:45:12,5.548,5.15,6.249,1.61,19.074665527198775,4.86,33.0,0
2023-09-20 00:45:13,5.548,5.546,6.249,1.61,19.03816586903914,4.8425,,0
2023-09-20 00:45:14,5.548,5.15,6.249,1.61,18.893816108327396,4.825,,0
2023-09-20 00:45:15,5.548,5.546,6.451,1.811,19.032471275829177,4.8075,,0
2023-09-20 00:45:16,5.548,5.942,6.35,1.71,19.187729893080423,4.79,31.0,0
2023-09-20 00:45:17,5.548,7.13,6.148,1.509,19.531910925156296,4.79,31.0,0
2023-09-20 00:45:18,5.548,7.13,5.947,1.408,19.682237647609405,4.795,,0
2023-09-20 00:45:19,5.548,7.13,6.048,1.509,19.848066353326587,4.8,,0
2023-09-20 00:45:20,5.548,6.338,6.148,1.61,19.78684644732861,4.805,,0
2023-09-20 00:45:21,5.548,5.546,6.048,1.509,19.44609251313003,4.81,31.0,0
2023-09-20 00:45:22,5.548,5.546,6.048,1.509,19.207564759191023,4.81,31.0,0
2023-09-20 00:45:23,5.548,6.734,6.048,1.509,19.396995331433715,4.843333333333333,,0
2023-09-20 00:45:24,5.548,6.734,6.048,1.512,19.5304967320036,4.876666666666667,,0
2023-09-20 00:45:26,5.548,7.13,6.048,1.509,19.74184771240252,4.91,32.0,0
2023-09-20 00:45:27,5.548,6.338,6.148,1.61,19.712493398681765,4.91,32.0,0
2023-09-20 00:45:28,5.548,5.546,6.048,1.509,19.39404537907724,4.91,,0
2023-09-20 00:45:29,5.548,5.942,6.148,1.61,19.350231765354067,4.91,,0
2023-09-20 00:45:30,5.548,5.942,5.947,1.512,19.22986223574785,4.91,,0
2023-09-20 00:45:31,5.548,6.338,5.947,1.408,19.233203565023494,4.91,30.0,0
2023-09-20 00:45:32,5.152,6.734,5.544,1.207,19.054342495516448,4.91,30.0,0
2023-09-20 00:45:33,5.152,6.734,5.644,1.207,18.959139746861513,4.9125,,0
2023-09-20 00:45:34,5.152,6.734,5.644,1.207,18.892497822803062,4.915,,0
2023-09-20 00:45:35,5.152,5.546,5.544,1.207,18.459448475962144,4.9175,,0
2023-09-20 00:45:36,5.548,6.734,5.745,1.308,18.7221139331735,4.92,30.0,0
2023-09-20 00:45:37,5.548,5.942,5.846,1.308,18.698679753221448,4.92,30.0,0
2023-09-20 00:45:38,5.548,6.338,6.148,1.61,18.982275827255013,4.9025,,0
2023-09-20 00:45:39,5.548,5.942,6.048,1.509,19.00169307907851,4.885,,0
2023-09-20 00:45:40,5.548,5.546,6.148,1.61,18.956785155354954,4.8675,,0
2023-09-20 00:45:41,5.548,5.942,6.249,1.61,19.074449608748466,4.85,30.0,0
2023-09-20 00:45:42,5.548,5.546,6.249,1.61,19.038014726123926,4.85,30.0,0
2023-09-20 00:45:43,5.548,5.546,6.35,1.71,19.07281030828675,4.8525,,0
2023-09-20 00:45:44,5.548,5.546,6.35,1.71,19.097167215800727,4.855,,0
2023-09-20 00:45:45,5.548,5.546,6.35,1.71,19.11421705106051,4.8575,,0
2023-09-20 00:45:46,5.548,5.942,6.148,1.61,19.15435193574236,4.86,31.0,0
2023-09-20 00:45:47,5.548,6.338,6.048,1.509,19.240946355019652,4.86,31.0,0
2023-09-20 00:45:48,5.548,5.942,6.048,1.509,19.182762448513756,4.862500000000001,,0
2023-09-20 00:45:49,5.548,6.734,6.148,1.61,19.439933713959633,4.865,,0
2023-09-20 00:45:50,5.548,6.734,6.048,1.512,19.56055359977174,4.8675,,0
2023-09-20 00:45:51,5.548,7.13,5.947,1.408,19.702287519840215,4.87,32.0,0
2023-09-20 00:45:52,5.548,6.734,5.947,1.509,19.713001263888152,4.87,32.0,0
2023-09-20 00:45:53,5.548,5.546,6.148,1.612,19.455300884721705,4.8725000000000005,,0
2023-09-20 00:45:54,5.548,5.546,6.35,1.71,19.364910619305196,4.875,,0
2023-09-20 00:45:55,5.548,5.15,6.451,1.71,19.213137433513637,4.8774999999999995,,0
2023-09-20 00:45:56,5.548,5.546,6.451,1.811,19.255996203459546,4.88,31.0,0
2023-09-20 00:45:57,5.548,5.15,6.35,1.71,19.106597342421683,4.88,31.0,0
2023-09-20 00:45:58,5.944,5.942,6.451,1.811,19.419018139695176,4.8825,,0
2023-09-20 00:45:59,5.548,5.546,6.451,1.71,19.36981269778662,4.885,,0
2023-09-20 00:46:00,5.548,5.546,6.35,1.71,19.305068888450634,4.887499999999999,,0
2023-09-20 00:46:01,5.944,5.546,6.451,1.811,19.439148221915445,4.89,33.0,0
2023-09-20 00:46:02,5.548,5.942,6.148,1.61,19.381803755340812,4.89,33.0,0
2023-09-20 00:46:03,5.548,5.942,6.148,1.61,19.341662628738565,4.8925,,0
2023-09-20 00:46:04,5.548,5.942,6.249,1.61,19.343863840116995,4.895,,0
2023-09-20 00:46:05,5.548,6.338,6.35,1.71,19.524504688081894,4.8975,,0
2023-09-20 00:46:06,5.548,5.15,6.148,1.61,19.203953281657324,4.9,30.0,0
2023-09-20 00:46:08,5.548,5.942,6.451,1.811,19.368367297160127,4.9025,,0
2023-09-20 00:46:09,5.548,5.546,6.451,1.811,19.36465710801209,4.905,,0
2023-09-20 00:46:10,5.548,5.546,6.451,1.71,19.331759975608463,4.907500000000001,,0
2023-09-20 00:46:11,5.548,5.546,6.451,1.811,19.339031982925928,4.91,32.0,0
2023-09-20 00:46:12,5.548,5.942,6.35,1.71,19.40232238804815,4.91,32.0,0
2023-09-20 00:46:13,5.548,6.734,6.148,1.61,19.593625671633703,4.9125,,0
2023-09-20 00:46:14,5.548,7.13,6.048,1.509,19.78603797014359,4.915,,0
2023-09-20 00:46:15,5.548,6.338,6.148,1.509,19.71312657910051,4.9175,,0
2023-09-20 00:46:16,5.548,5.942,5.947,1.408,19.452688605370355,4.92,32.0,0
2023-09-20 00:46:17,5.548,6.338,6.148,1.509,19.47978202375925,4.92,32.0,0
2023-09-20 00:46:18,5.548,5.942,6.148,1.61,19.410247416631478,4.92,,0
2023-09-20 00:46:19,5.548,6.338,5.947,1.408,19.35947319164204,4.92,,0
2023-09-20 00:46:20,5.548,6.338,5.846,1.308,19.26363123414943,4.92,,0
2023-09-20 00:46:21,5.548,5.942,6.048,1.509,19.1986418639046,4.92,30.0,0
2023-09-20 00:46:22,5.548,6.338,5.846,1.308,19.15104930473322,4.92,30.0,0
2023-09-20 00:46:23,5.548,5.942,5.846,1.308,18.99893451331325,4.922499999999999,,0
2023-09-20 00:46:24,5.548,6.734,6.048,1.509,19.250954159319274,4.925,,0
2023-09-20 00:46:25,5.548,5.942,5.947,1.408,19.129167911523496,4.9275,,0
2023-09-20 00:46:26,5.548,6.338,6.048,1.509,19.22331753806645,4.93,31.0,0
2023-09-20 00:46:27,5.548,5.546,6.148,1.61,19.111922276646514,4.93,31.0,0
2023-09-20 00:46:28,5.548,5.546,6.148,1.512,19.00454559365256,4.91,,0
2023-09-20 00:46:29,5.548,5.546,6.148,1.509,18.92848191555679,4.89,,0
2023-09-20 00:46:30,5.548,7.128,6.148,1.61,19.380137340889753,4.869999999999999,,0
2023-09-20 00:46:31,5.548,7.13,5.947,1.509,19.606296138622824,4.85,32.0,0
2023-09-20 00:46:32,5.548,6.734,5.947,1.408,19.615507297035975,4.85,32.0,0
2023-09-20 00:46:33,5.548,7.13,6.148,1.61,19.861655107925184,4.8549999999999995,,0
2023-09-20 00:46:34,5.548,6.734,5.947,1.408,19.79425857554763,4.859999999999999,,0
2023-09-20 00:46:35,5.548,7.13,5.947,1.408,19.86588100288334,4.865,,0
2023-09-20 00:46:36,5.548,6.734,6.048,1.509,19.857816702018336,4.87,31.0,0
2023-09-20 00:46:37,5.548,5.942,5.947,1.509,19.584271691412837,4.87,31.0,0
2023-09-20 00:46:38,5.548,5.546,6.35,1.61,19.42519018398899,4.8725000000000005,,0
2023-09-20 00:46:39,5.548,5.546,6.35,1.71,19.343833128792294,4.875,,0
2023-09-20 00:46:40,5.548,5.15,6.249,1.61,19.107783190154606,4.8774999999999995,,0
2023-09-20 00:46:41,5.548,5.546,6.35,1.71,19.121648233108225,4.88,30.0,0
2023-09-20 00:46:42,5.548,5.546,6.35,1.71,19.131353763175756,4.88,30.0,0
2023-09-20 00:46:43,5.548,4.753,6.249,1.61,18.839947634223027,4.8825,,0
2023-09-20 00:46:44,5.548,5.942,6.35,1.71,19.052963343956122,4.885,,0
2023-09-20 00:46:45,5.548,5.546,6.451,1.811,19.143874340769287,4.887499999999999,,0
2023-09-20 00:46:46,5.548,5.942,6.35,1.71,19.2657120385385,4.89,31.0,0
2023-09-20 00:46:47,5.548,6.338,6.249,1.61,19.40949842697695,4.89,31.0,0
2023-09-20 00:46:48,5.548,6.734,6.148,1.61,19.598648898883866,4.8925,,0
2023-09-20 00:46:49,5.548,7.13,6.048,1.509,19.789554229218705,4.895,,0
2023-09-20 00:46:50,5.548,6.338,6.148,1.509,19.715587960453092,4.8975,,0
2023-09-20 00:46:52,5.548,6.338,6.148,1.509,19.663811572317165,4.9,32.0,0
2023-09-20 00:46:53,5.548,5.15,6.048,1.509,19.241168100622016,4.9,,0
2023-09-20 00:46:54,5.548,6.338,5.846,1.308,19.18081767043541,4.9,,0
2023-09-20 00:46:55,5.548,6.338,5.846,1.408,19.168572369304787,4.9,,0
2023-09-20 00:46:56,5.548,6.734,5.947,1.408,19.30910065851335,4.9,30.0,0
2023-09-20 00:46:57,5.548,6.734,5.947,1.509,19.437770460959342,4.9,30.0,0
2023-09-20 00:46:58,5.548,6.734,6.048,1.509,19.55813932267154,4.9025,,0
2023-09-20 00:46:59,5.548,7.13,6.048,1.509,19.761197525870074,4.905,,0
2023-09-20 00:47:00,5.548,6.734,6.048,1.509,19.784538268109053,4.907500000000001,,0
2023-09-20 00:47:01,5.548,7.13,6.148,1.509,19.94967678767634,4.91,33.0,0
2023-09-20 00:47:02,5.548,6.734,5.947,1.408,19.855873751373437,4.91,33.0,0
2023-09-20 00:47:03,5.548,5.942,6.048,1.509,19.61321162596141,4.8925,,0
2023-09-20 00:47:04,5.548,6.338,6.048,1.509,19.562148138172986,4.875,,0
2023-09-20 00:47:05,5.548,5.942,5.947,1.408,19.347003696721092,4.8575,,0
2023-09-20 00:47:06,5.548,7.13,5.947,1.408,19.552802587704765,4.84,31.0,0
2023-09-20 00:47:07,5.548,7.13,6.048,1.509,19.757461811393338,4.84,31.0,0
2023-09-20 00:47:08,5.548,7.13,6.048,1.509,19.900723267975337,4.842499999999999,,0
2023-09-20 00:47:09,5.548,5.546,6.048,1.509,19.525806287582736,4.845,,0
2023-09-20 00:47:10,5.548,5.942,6.451,1.71,19.563364401307915,4.8475,,0
2023-09-20 00:47:11,5.548,5.942,6.35,1.71,19.55935508091554,4.85,31.0,0
2023-09-20 00:47:12,5.548,6.338,6.249,1.61,19.615048556640875,4.85,31.0,0
2023-09-20 00:47:13,5.548,6.338,6.35,1.71,19.71433398964861,4.8525,,0
2023-09-20 00:47:14,5.55,5.548,6.249,1.61,19.487133792754026,4.855,,0
2023-09-20 00:47:15,5.548,5.546,6.249,1.61,19.32689365492782,4.8575,,0
2023-09-20 00:47:16,5.548,5.942,6.35,1.71,19.393825558449475,4.86,31.0,0
2023-09-20 00:47:17,5.548,5.15,6.249,1.71,19.172777890914634,4.86,31.0,0
2023-09-20 00:47:18,5.548,5.546,6.249,1.71,19.136844523640242,4.865,,0
2023-09-20 00:47:19,5.548,5.546,6.35,1.71,19.14199116654817,4.87,,0
2023-09-20 00:47:20,5.546,5.148,6.35,1.71,19.02559381658372,4.875,,0
2023-09-20 00:47:21,5.548,5.546,6.249,1.61,19.003815671608603,4.88,30.0,0
2023-09-20 00:47:22,5.548,5.942,6.249,1.61,19.107370970126023,4.88,30.0,0
2023-09-20 00:47:23,5.548,5.15,6.249,1.61,18.942259679088213,4.8825,,0
2023-09-20 00:47:24,5.548,5.546,6.451,1.811,19.06638177536175,4.885,,0
2023-09-20 00:47:25,5.548,5.942,6.35,1.71,19.211467242753226,4.887499999999999,,0
2023-09-20 00:47:26,5.548,5.942,6.249,1.61,19.252727069927257,4.89,32.0,0
2023-09-20 00:47:27,5.548,6.338,6.249,1.71,19.43040894894908,4.89,32.0,0
2023-09-20 00:47:28,5.548,6.338,6.249,1.71,19.554786264264354,4.8925,,0
2023-09-20 00:47:29,5.548,6.338,6.148,1.61,19.581550384985047,4.895,,0
2023-09-20 00:47:30,5.548,6.338,6.148,1.509,19.569985269489536,4.8975,,0
2023-09-20 00:47:31,5.548,5.546,6.048,1.509,19.294289688642678,4.9,32.0,0
2023-09-20 00:47:32,5.548,6.338,6.249,1.61,19.429502782049873,4.9,32.0,0
2023-09-20 00:47:33,5.548,5.546,6.249,1.61,19.286551947434912,4.873333333333334,,0
2023-09-20 00:47:35,5.548,5.942,6.35,1.71,19.36558636320444,4.846666666666667,,0
2023-09-20 00:47:36,5.548,5.942,6.249,1.61,19.36061045424311,4.82,30.0,0
2023-09-20 00:47:37,5.548,6.338,6.35,1.71,19.536227317970177,4.82,30.0,0
2023-09-20 00:47:38,5.548,6.338,6.249,1.61,19.59885912257912,4.825,,0
2023-09-20 00:47:39,5.548,5.942,6.249,1.61,19.523901385805384,4.83,,0
2023-09-20 00:47:40,5.548,6.338,6.35,1.71,19.65053097006377,4.835,,0
2023-09-20 00:47:41,5.548,5.546,6.148,1.61,19.41097167904464,4.84,32.0,0
2023-09-20 00:47:42,5.548,6.338,6.148,1.61,19.48088017533125,4.84,32.0,0
2023-09-20 00:47:43,5.548,5.15,6.048,1.509,19.113116122731878,4.8625,,0
2023-09-20 00:47:44,5.548,5.942,6.148,1.61,19.153581285912313,4.885,,0
2023-09-20 00:47:45,5.548,6.338,6.148,1.61,19.300706900138618,4.9075,,0
2023-09-20 00:47:46,5.548,7.527,5.846,1.408,19.609194830097035,4.93,31.0,0
2023-09-20 00:47:47,5.546,7.524,5.745,1.308,19.763336381067923,4.93,31.0,0
2023-09-20 00:47:48,5.548,7.524,5.846,1.308,19.902135466747545,4.9325,,0
2023-09-20 00:47:49,5.548,7.527,5.745,1.308,19.969894826723284,4.9350000000000005,,0
2023-09-20 00:47:50,5.548,6.734,5.846,1.308,19.809726378706298,4.9375,,0
2023-09-20 00:47:51,5.548,6.734,6.048,1.509,19.818508465094407,4.94,32.0,0
2023-09-20 00:47:52,5.548,5.942,5.947,1.408,19.526455925566083,4.94,32.0,0
2023-09-20 00:47:53,5.548,5.546,5.947,1.408,19.20321914789626,4.94,,0
2023-09-20 00:47:54,5.548,5.942,6.048,1.509,19.156353403527383,4.94,,0
2023-09-20 00:47:55,5.548,5.942,6.048,1.509,19.12354738246917,4.94,,0
2023-09-20 00:47:56,5.548,6.338,6.148,1.61,19.27968316772842,4.94,31.0,0
2023-09-20 00:47:57,5.548,6.338,6.148,1.61,19.388978217409896,4.94,31.0,0
2023-09-20 00:47:58,5.548,5.546,6.148,1.61,19.227884752186927,4.942500000000001,,0
2023-09-20 00:47:59,5.548,5.15,6.048,1.509,18.93601932653085,4.945,,0
2023-09-20 00:48:00,5.548,5.546,6.249,1.61,18.941113528571595,4.9475,,0
2023-09-20 00:48:01,5.548,5.546,6.35,1.71,19.00497947000012,4.95,30.0,0
2023-09-20 00:48:02,5.548,5.546,6.249,1.61,18.989385629000083,4.95,30.0,0
2023-09-20 00:48:03,5.548,5.15,6.148,1.509,18.799069940300058,4.95,,0
2023-09-20 00:48:04,5.548,5.546,6.048,1.509,18.75464895821004,4.95,,0
2023-09-20 00:48:05,5.548,5.15,6.148,1.61,18.665054270747028,4.95,,0
2023-09-20 00:48:06,5.548,6.338,6.148,1.61,18.95873798952292,4.95,30.0,0
2023-09-20 00:48:07,5.548,5.546,6.148,1.61,18.926716592666043,4.95,30.0,0
2023-09-20 00:48:08,5.548,6.338,6.35,1.71,19.23250161486623,4.952500000000001,,0
2023-09-20 00:48:09,5.548,6.734,6.148,1.61,19.47475113040636,4.955,,0
2023-09-20 00:48:10,5.548,7.13,6.048,1.509,19.702825791284454,4.9575,,0
2023-09-20 00:48:11,5.548,6.734,6.048,1.509,19.743678053899117,4.96,33.0,0
2023-09-20 00:48:12,5.548,6.734,6.048,1.509,19.77227463772938,4.96,33.0,0
2023-09-20 00:48:13,5.548,5.546,6.249,1.61,19.526492246410566,4.96,,0
2023-09-20 00:48:14,5.548,5.942,6.048,1.509,19.382644572487393,4.96,,0
2023-09-20 00:48:15,5.548,6.338,5.947,1.408,19.340151200741175,4.96,,0
2023-09-20 00:48:16,5.548,6.734,6.048,1.509,19.48980584051882,4.96,31.0,0
2023-09-20 00:48:18,5.548,6.734,6.048,1.509,19.594564088363175,4.96,,0
2023-09-20 00:48:19,5.548,6.734,6.048,1.509,19.667894861854222,4.96,,0
2023-09-20 00:48:20,5.548,7.13,6.048,1.509,19.838026403297953,4.96,,0
2023-09-20 00:48:21,5.548,6.338,6.148,1.61,19.779818482308567,4.96,32.0,0
2023-09-20 00:48:22,5.548,6.338,6.048,1.509,19.678772937616,4.96,32.0,0
2023-09-20 00:48:23,5.548,6.734,6.148,1.61,19.7871410563312,4.9625,,0
2023-09-20 00:48:24,5.548,6.734,5.947,1.408,19.742098739431842,4.965,,0
2023-09-20 00:48:25,5.548,6.734,5.846,1.408,19.68026911760229,4.967499999999999,,0
2023-09-20 00:48:26,5.548,6.734,5.846,1.308,19.606988382321603,4.97,32.0,0
2023-09-20 00:48:27,5.548,7.527,5.846,1.308,19.793591867625125,4.97,32.0,0
2023-09-20 00:48:28,5.548,7.527,5.745,1.308,19.893914307337585,4.97,,0
2023-09-20 00:48:29,5.548,7.923,5.745,1.308,20.082940015136312,4.97,,0
2023-09-20 00:48:30,5.548,7.13,5.846,1.408,20.03765801059542,4.97,,0
2023-09-20 00:48:31,5.548,7.13,5.947,1.408,20.036260607416793,4.97,32.0,0
2023-09-20 00:48:32,5.548,6.734,6.048,1.509,19.977082425191757,4.97,32.0,0
2023-09-20 00:48:33,5.55,6.734,6.048,1.509,19.93625769763423,4.97,,0
2023-09-20 00:48:34,5.548,6.734,5.846,1.408,19.81618038834396,4.97,,0
2023-09-20 00:48:35,5.548,6.338,5.947,1.408,19.64362627184077,4.97,,0
2023-09-20 00:48:36,5.548,6.338,5.947,1.408,19.522838390288538,4.97,31.0,0
2023-09-20 00:48:37,5.55,5.546,5.846,1.308,19.140986873201975,4.97,31.0,0
2023-09-20 00:48:38,5.548,6.338,6.048,1.509,19.231590811241382,4.97,,0
2023-09-20 00:48:39,5.55,5.942,6.048,1.509,19.17681356786897,4.97,,0
2023-09-20 00:48:40,5.548,6.338,5.947,1.408,19.196069497508276,4.97,,0
2023-09-20 00:48:41,5.548,6.734,5.846,1.408,19.29804864825579,4.97,31.0,0
2023-09-20 00:48:42,5.55,6.734,5.846,1.408,19.370034053779055,4.97,31.0,0
