timestamp,energy_pkg,unit,event_name,counter_runtime,pct_time_counter_running,energy_ram,retired_instructions
2023-07-21 00:43:12.007931,21.18,Joules,power/energy-pkg/,1007806392,100.0,10.66,132204699.0
2023-07-21 00:43:13.015311,20.15,Joules,power/energy-pkg/,1007368128,100.0,9.08,128709851.0
2023-07-21 00:43:14.022530,29.14,Joules,power/energy-pkg/,1007083182,100.0,21.24,2145742980.0
2023-07-21 00:43:15.026288,23.98,Joules,power/energy-pkg/,1003827565,100.0,16.42,1383716841.0
2023-07-21 00:43:16.033109,21.57,Joules,power/energy-pkg/,1006851561,100.0,11.24,640690545.0
2023-07-21 00:43:17.040506,20.65,Joules,power/energy-pkg/,1007426006,100.0,10.43,194584678.0
2023-07-21 00:43:18.047939,19.89,Joules,power/energy-pkg/,1007381717,100.0,8.14,140616713.0
2023-07-21 00:43:19.055144,19.99,Joules,power/energy-pkg/,1007095121,100.0,9.13,138582993.0
2023-07-21 00:43:20.062182,19.86,Joules,power/energy-pkg/,1007131210,100.0,7.91,128443605.0
2023-07-21 00:43:21.069290,20.02,Joules,power/energy-pkg/,1006977597,100.0,8.66,130120308.0
2023-07-21 00:43:22.076421,19.73,Joules,power/energy-pkg/,1007156885,100.0,7.94,130199482.0
2023-07-21 00:43:23.083462,19.9,Joules,power/energy-pkg/,1007121829,100.0,7.98,130043355.0
2023-07-21 00:43:24.090588,19.67,Joules,power/energy-pkg/,1007107186,100.0,7.69,128334087.0
2023-07-21 00:43:25.097632,19.69,Joules,power/energy-pkg/,1007098250,100.0,7.81,128681681.0
2023-07-21 00:43:26.104762,19.63,Joules,power/energy-pkg/,1007010570,100.0,7.37,128319854.0
2023-07-21 00:43:27.111947,19.65,Joules,power/energy-pkg/,1007173298,100.0,7.62,127794059.0
2023-07-21 00:43:28.119132,19.78,Joules,power/energy-pkg/,1007240968,100.0,7.81,129240162.0
2023-07-21 00:43:29.126362,19.6,Joules,power/energy-pkg/,1007249968,100.0,8.09,136729976.0
2023-07-21 00:43:30.133551,19.63,Joules,power/energy-pkg/,1007236886,100.0,8.03,129019975.0
2023-07-21 00:43:31.140526,19.65,Joules,power/energy-pkg/,1006810924,100.0,7.41,129522798.0
2023-07-21 00:43:32.147620,19.72,Joules,power/energy-pkg/,1007254169,100.0,7.99,131614689.0
2023-07-21 00:43:33.155299,19.91,Joules,power/energy-pkg/,1007605348,100.0,8.35,127834625.0
2023-07-21 00:43:34.162343,19.71,Joules,power/energy-pkg/,1007096413,100.0,7.66,128989166.0
2023-07-21 00:43:35.169575,19.7,Joules,power/energy-pkg/,1007125406,100.0,7.92,130564348.0
2023-07-21 00:43:36.176856,19.83,Joules,power/energy-pkg/,1007310887,100.0,8.52,129949003.0
2023-07-21 00:43:37.184009,19.68,Joules,power/energy-pkg/,1007162738,100.0,8.02,129396314.0
2023-07-21 00:43:38.191099,19.84,Joules,power/energy-pkg/,1007081933,100.0,8.21,128834042.0
2023-07-21 00:43:39.198338,19.75,Joules,power/energy-pkg/,1007294222,100.0,7.85,136179823.0
2023-07-21 00:43:40.205595,19.74,Joules,power/energy-pkg/,1007239180,100.0,8.21,129343764.0
2023-07-21 00:43:41.212917,19.56,Joules,power/energy-pkg/,1007302449,100.0,7.67,126837057.0
2023-07-21 00:43:42.220130,19.8,Joules,power/energy-pkg/,1007236513,100.0,7.86,129832950.0
2023-07-21 00:43:43.227355,19.7,Joules,power/energy-pkg/,1007074686,100.0,7.17,127149005.0
2023-07-21 00:43:44.234316,19.88,Joules,power/energy-pkg/,1007068338,100.0,8.04,128334726.0
2023-07-21 00:43:45.241284,19.74,Joules,power/energy-pkg/,1006962953,100.0,7.88,129083893.0
2023-07-21 00:43:46.248330,19.71,Joules,power/energy-pkg/,1007021871,100.0,7.43,127694183.0
2023-07-21 00:43:47.255519,19.62,Joules,power/energy-pkg/,1007136280,100.0,7.35,127980577.0
2023-07-21 00:43:48.262591,19.93,Joules,power/energy-pkg/,1007066927,100.0,8.27,130943152.0
2023-07-21 00:43:49.269891,19.88,Joules,power/energy-pkg/,1007420035,100.0,7.88,137405769.0
2023-07-21 00:43:50.277074,19.95,Joules,power/energy-pkg/,1007133722,100.0,8.41,129332457.0
2023-07-21 00:43:51.284185,19.48,Joules,power/energy-pkg/,1007116561,100.0,7.5,126747861.0
2023-07-21 00:43:52.291798,19.91,Joules,power/energy-pkg/,1007659140,100.0,8.58,130829938.0
2023-07-21 00:43:53.299171,19.63,Joules,power/energy-pkg/,1007245165,100.0,7.87,128018918.0
2023-07-21 00:43:54.306261,19.77,Joules,power/energy-pkg/,1007070023,100.0,7.75,129756120.0
2023-07-21 00:43:55.313381,19.63,Joules,power/energy-pkg/,1007178366,100.0,7.29,127109117.0
2023-07-21 00:43:56.320576,19.84,Joules,power/energy-pkg/,1007173058,100.0,8.16,129587598.0
2023-07-21 00:43:57.327603,19.73,Joules,power/energy-pkg/,1007096263,100.0,7.66,128399267.0
2023-07-21 00:43:58.334824,19.77,Joules,power/energy-pkg/,1007107658,100.0,8.3,137916296.0
2023-07-21 00:43:59.342006,19.53,Joules,power/energy-pkg/,1007166194,100.0,7.47,127167106.0
2023-07-21 00:44:00.349117,19.81,Joules,power/energy-pkg/,1007200985,100.0,7.64,133543003.0
2023-07-21 00:44:01.356207,19.53,Joules,power/energy-pkg/,1007001326,100.0,7.69,127461874.0
2023-07-21 00:44:02.363346,19.63,Joules,power/energy-pkg/,1007242058,100.0,7.22,129150812.0
2023-07-21 00:44:03.370664,19.65,Joules,power/energy-pkg/,1007276296,100.0,7.8,128126181.0
2023-07-21 00:44:04.378061,19.63,Joules,power/energy-pkg/,1007336935,100.0,7.76,128904118.0
2023-07-21 00:44:05.385585,19.78,Joules,power/energy-pkg/,1007618618,100.0,8.28,128751076.0
2023-07-21 00:44:06.392927,19.52,Joules,power/energy-pkg/,1007367136,100.0,7.06,128227852.0
2023-07-21 00:44:07.400090,19.74,Joules,power/energy-pkg/,1007084746,100.0,7.97,129533673.0
2023-07-21 00:44:08.407466,19.69,Joules,power/energy-pkg/,1007467423,100.0,8.02,138570874.0
2023-07-21 00:44:09.414695,19.47,Joules,power/energy-pkg/,1007120170,100.0,7.21,126787923.0
2023-07-21 00:44:10.421885,19.45,Joules,power/energy-pkg/,1007212850,100.0,7.69,128214103.0
2023-07-21 00:44:11.429011,19.35,Joules,power/energy-pkg/,1007071565,100.0,7.1,126844451.0
2023-07-21 00:44:12.436297,19.67,Joules,power/energy-pkg/,1007315923,100.0,7.63,129843232.0
2023-07-21 00:44:13.443470,19.63,Joules,power/energy-pkg/,1007226146,100.0,7.5,127604294.0
2023-07-21 00:44:14.450729,19.99,Joules,power/energy-pkg/,1007213556,100.0,8.21,293491378.0
2023-07-21 00:44:15.457995,19.6,Joules,power/energy-pkg/,1007311546,100.0,7.86,127634722.0
2023-07-21 00:44:16.465231,21.59,Joules,power/energy-pkg/,1006770044,100.0,11.12,562706420.0
2023-07-21 00:44:17.471374,25.15,Joules,power/energy-pkg/,1006487174,100.0,18.89,405652043.0
2023-07-21 00:44:18.478164,24.75,Joules,power/energy-pkg/,1006759429,100.0,18.86,351687654.0
2023-07-21 00:44:19.485310,24.06,Joules,power/energy-pkg/,1007214472,100.0,17.44,422423782.0
2023-07-21 00:44:20.492782,39.85,Joules,power/energy-pkg/,1007027550,100.0,25.1,2374356108.0
2023-07-21 00:44:21.494454,57.29,Joules,power/energy-pkg/,1001716919,100.0,31.54,6116975608.0
2023-07-21 00:44:22.496090,68.42,Joules,power/energy-pkg/,1001667395,100.0,34.32,9900146472.0
2023-07-21 00:44:23.497863,70.54,Joules,power/energy-pkg/,1001262685,100.0,35.65,11106424043.0
2023-07-21 00:44:24.499170,72.6,Joules,power/energy-pkg/,1001726789,100.0,34.64,15723417580.0
2023-07-21 00:44:25.500797,70.79,Joules,power/energy-pkg/,1001755976,100.0,34.01,15307727048.0
2023-07-21 00:44:26.502610,79.97,Joules,power/energy-pkg/,1001730803,100.0,34.88,23993709882.0
2023-07-21 00:44:27.504316,83.65,Joules,power/energy-pkg/,1001570707,100.0,34.18,35111604946.0
2023-07-21 00:44:28.505924,106.62,Joules,power/energy-pkg/,1000954884,100.0,35.51,60505893223.0
2023-07-21 00:44:29.506813,98.59,Joules,power/energy-pkg/,1001552052,100.0,35.19,53497319961.0
2023-07-21 00:44:30.508482,94.57,Joules,power/energy-pkg/,1001649856,100.0,35.13,47266175219.0
2023-07-21 00:44:31.510070,100.82,Joules,power/energy-pkg/,1001185855,100.0,36.27,49611107786.0
2023-07-21 00:44:32.511235,94.85,Joules,power/energy-pkg/,1001663820,100.0,33.69,47350917028.0
2023-07-21 00:44:33.512965,103.64,Joules,power/energy-pkg/,1001568650,100.0,34.64,59526043649.0
2023-07-21 00:44:34.514494,114.31,Joules,power/energy-pkg/,1001495706,100.0,36.31,66360420107.0
2023-07-21 00:44:35.516062,99.07,Joules,power/energy-pkg/,1001866488,100.0,33.23,57529400972.0
2023-07-21 00:44:36.517877,87.51,Joules,power/energy-pkg/,1001563297,100.0,33.52,44555914678.0
2023-07-21 00:44:37.519479,71.94,Joules,power/energy-pkg/,1001867733,100.0,34.26,23122334226.0
2023-07-21 00:44:38.521314,76.91,Joules,power/energy-pkg/,1001545446,100.0,34.92,29701435385.0
2023-07-21 00:44:39.522871,75.31,Joules,power/energy-pkg/,1001841192,100.0,34.23,29765486178.0
2023-07-21 00:44:40.524702,74.33,Joules,power/energy-pkg/,1001816703,100.0,33.43,30053403688.0
2023-07-21 00:44:41.526595,85.04,Joules,power/energy-pkg/,1001936221,100.0,33.62,39746392459.0
2023-07-21 00:44:42.528497,89.22,Joules,power/energy-pkg/,1001755575,100.0,34.3,41828929145.0
2023-07-21 00:44:43.530219,89.83,Joules,power/energy-pkg/,1001522619,100.0,34.59,43803865527.0
2023-07-21 00:44:44.531715,96.3,Joules,power/energy-pkg/,1001281741,100.0,35.41,51246600794.0
2023-07-21 00:44:45.533041,115.75,Joules,power/energy-pkg/,1001309640,100.0,36.43,74458720459.0
2023-07-21 00:44:46.534289,121.66,Joules,power/energy-pkg/,1000887680,100.0,37.33,83015026168.0
2023-07-21 00:44:47.535263,128.13,Joules,power/energy-pkg/,1000953515,100.0,38.35,94795169719.0
2023-07-21 00:44:48.536120,125.92,Joules,power/energy-pkg/,1000898659,100.0,37.47,94061768524.0
2023-07-21 00:44:49.536768,127.4,Joules,power/energy-pkg/,1000855039,100.0,36.85,93997844084.0
2023-07-21 00:44:50.537731,116.3,Joules,power/energy-pkg/,1001063151,100.0,36.17,75538030342.0
2023-07-21 00:44:51.539024,113.2,Joules,power/energy-pkg/,1001379827,100.0,38.18,69732666433.0
2023-07-21 00:44:52.540416,106.57,Joules,power/energy-pkg/,1001340857,100.0,38.71,57174823999.0
2023-07-21 00:44:53.541708,104.24,Joules,power/energy-pkg/,1001052020,100.0,38.4,56090597158.0
2023-07-21 00:44:54.542793,114.01,Joules,power/energy-pkg/,1001122872,100.0,38.84,75895309304.0
2023-07-21 00:44:55.543813,127.74,Joules,power/energy-pkg/,1001042675,100.0,38.0,94892225290.0
2023-07-21 00:44:56.544861,124.24,Joules,power/energy-pkg/,1001318716,100.0,36.99,88604234336.0
2023-07-21 00:44:57.546272,113.85,Joules,power/energy-pkg/,1001275560,100.0,35.69,74427580646.0
2023-07-21 00:44:58.547426,109.66,Joules,power/energy-pkg/,1001017127,100.0,36.53,66130652778.0
2023-07-21 00:44:59.548484,119.11,Joules,power/energy-pkg/,1001417817,100.0,38.85,71271157196.0
2023-07-21 00:45:00.550044,90.29,Joules,power/energy-pkg/,1001825009,100.0,36.05,39481752108.0
2023-07-21 00:45:01.551902,82.42,Joules,power/energy-pkg/,1001844972,100.0,37.08,27164115096.0
2023-07-21 00:45:02.553725,70.86,Joules,power/energy-pkg/,1001543686,100.0,35.2,21701716312.0
2023-07-21 00:45:03.555328,64.31,Joules,power/energy-pkg/,1001943619,100.0,34.73,14060879343.0
2023-07-21 00:45:04.558207,73.26,Joules,power/energy-pkg/,1002429115,100.0,35.03,30555834396.0
2023-07-21 00:45:05.559656,91.82,Joules,power/energy-pkg/,1001680913,100.0,35.37,48542933440.0
2023-07-21 00:45:06.561307,93.85,Joules,power/energy-pkg/,1001251312,100.0,35.85,47133820197.0
2023-07-21 00:45:07.562588,85.44,Joules,power/energy-pkg/,1001671341,100.0,35.82,38433407006.0
2023-07-21 00:45:08.564121,85.04,Joules,power/energy-pkg/,1001724384,100.0,35.18,39271803088.0
2023-07-21 00:45:09.566044,86.25,Joules,power/energy-pkg/,1001708957,100.0,34.52,43340643215.0
2023-07-21 00:45:10.567527,94.15,Joules,power/energy-pkg/,1001465733,100.0,35.36,51663580786.0
2023-07-21 00:45:11.569099,104.82,Joules,power/energy-pkg/,1001312103,100.0,36.08,60575377718.0
2023-07-21 00:45:12.570440,111.33,Joules,power/energy-pkg/,1001370905,100.0,35.56,69072959259.0
2023-07-21 00:45:13.571857,108.85,Joules,power/energy-pkg/,1001668192,100.0,35.98,65082562111.0
2023-07-21 00:45:14.573552,82.93,Joules,power/energy-pkg/,1001822371,100.0,33.87,38924160974.0
2023-07-21 00:45:15.575400,69.73,Joules,power/energy-pkg/,1001920648,100.0,33.43,24130793670.0
2023-07-21 00:45:16.577208,85.02,Joules,power/energy-pkg/,1001614176,100.0,36.06,31732206926.0
2023-07-21 00:45:17.578925,82.32,Joules,power/energy-pkg/,1001664186,100.0,34.35,37863205046.0
2023-07-21 00:45:18.580536,94.03,Joules,power/energy-pkg/,1001667532,100.0,35.16,50730525556.0
2023-07-21 00:45:19.582218,99.84,Joules,power/energy-pkg/,1001460443,100.0,36.77,53829359604.0
2023-07-21 00:45:20.583697,99.05,Joules,power/energy-pkg/,1001404013,100.0,36.93,49181248677.0
2023-07-21 00:45:21.585013,112.91,Joules,power/energy-pkg/,1001308289,100.0,38.56,61883654372.0
2023-07-21 00:45:22.586423,102.31,Joules,power/energy-pkg/,1001208271,100.0,36.36,58305134883.0
2023-07-21 00:45:23.587398,120.63,Joules,power/energy-pkg/,1001283577,100.0,37.37,78461214622.0
2023-07-21 00:45:24.588790,121.19,Joules,power/energy-pkg/,1001267190,100.0,37.22,78337156865.0
2023-07-21 00:45:25.590138,113.5,Joules,power/energy-pkg/,1001055120,100.0,36.71,70910317574.0
2023-07-21 00:45:26.591249,104.05,Joules,power/energy-pkg/,1001496681,100.0,36.34,54384838700.0
2023-07-21 00:45:27.592751,96.77,Joules,power/energy-pkg/,1001531821,100.0,34.96,55631484353.0
2023-07-21 00:45:28.594116,94.83,Joules,power/energy-pkg/,1001458550,100.0,35.75,49835614720.0
2023-07-21 00:45:29.595714,92.0,Joules,power/energy-pkg/,1001479901,100.0,35.89,47708435054.0
2023-07-21 00:45:30.597024,103.75,Joules,power/energy-pkg/,1001324415,100.0,37.63,59452678488.0
2023-07-21 00:45:31.598624,87.81,Joules,power/energy-pkg/,1001686118,100.0,35.59,44050036066.0
2023-07-21 00:45:32.600208,96.82,Joules,power/energy-pkg/,1001569577,100.0,36.64,50425331247.0
2023-07-21 00:45:33.601859,96.99,Joules,power/energy-pkg/,1001571974,100.0,36.45,54029070526.0
2023-07-21 00:45:34.603240,95.95,Joules,power/energy-pkg/,1001424309,100.0,36.7,47840518897.0
2023-07-21 00:45:35.604841,97.77,Joules,power/energy-pkg/,1001574241,100.0,36.67,53907646234.0
2023-07-21 00:45:36.606353,105.4,Joules,power/energy-pkg/,1000967386,100.0,37.04,61091765216.0
2023-07-21 00:45:37.607386,98.53,Joules,power/energy-pkg/,1001615047,100.0,36.07,55947468324.0
2023-07-21 00:45:38.608856,110.0,Joules,power/energy-pkg/,1001388162,100.0,36.55,67907275084.0
2023-07-21 00:45:39.610382,99.3,Joules,power/energy-pkg/,1001601360,100.0,35.14,54472829135.0
2023-07-21 00:45:40.611991,96.56,Joules,power/energy-pkg/,1001612434,100.0,36.16,47145509724.0
2023-07-21 00:45:41.613555,87.96,Joules,power/energy-pkg/,1001127938,100.0,36.78,32886182753.0
2023-07-21 00:45:42.614837,79.87,Joules,power/energy-pkg/,1001753089,100.0,35.71,28923847603.0
2023-07-21 00:45:43.616474,87.32,Joules,power/energy-pkg/,1000895873,100.0,36.29,34690569378.0
2023-07-21 00:45:44.617109,97.89,Joules,power/energy-pkg/,1000874276,100.0,37.53,51790611960.0
2023-07-21 00:45:45.617999,107.97,Joules,power/energy-pkg/,1000700258,100.0,37.78,63733387100.0
2023-07-21 00:45:46.618876,113.38,Joules,power/energy-pkg/,1000810621,100.0,38.79,70415016920.0
2023-07-21 00:45:47.619499,124.69,Joules,power/energy-pkg/,1000880415,100.0,38.14,91451712489.0
2023-07-21 00:45:48.620473,128.94,Joules,power/energy-pkg/,1000758350,100.0,37.44,98462023209.0
2023-07-21 00:45:49.621261,132.18,Joules,power/energy-pkg/,1000794949,100.0,38.05,99349544657.0
2023-07-21 00:45:50.622118,124.08,Joules,power/energy-pkg/,1000800137,100.0,37.6,88355377985.0
2023-07-21 00:45:51.622767,109.54,Joules,power/energy-pkg/,1000681333,100.0,37.85,64560123988.0
2023-07-21 00:45:52.623565,92.69,Joules,power/energy-pkg/,1001399281,100.0,36.84,43254064778.0
2023-07-21 00:45:53.625118,82.41,Joules,power/energy-pkg/,1001277398,100.0,35.47,35766731581.0
2023-07-21 00:45:54.626341,86.79,Joules,power/energy-pkg/,1001698064,100.0,36.61,37256923231.0
2023-07-21 00:45:55.628133,83.09,Joules,power/energy-pkg/,1001582733,100.0,35.25,38898040762.0
2023-07-21 00:45:56.629626,93.56,Joules,power/energy-pkg/,1000939314,100.0,37.16,47585910587.0
2023-07-21 00:45:57.630496,99.87,Joules,power/energy-pkg/,1000808444,100.0,37.21,57247627977.0
2023-07-21 00:45:58.631223,118.99,Joules,power/energy-pkg/,1000867276,100.0,39.25,78738919202.0
2023-07-21 00:45:59.632084,129.63,Joules,power/energy-pkg/,1000849131,100.0,39.12,94318147068.0
2023-07-21 00:46:00.633046,132.5,Joules,power/energy-pkg/,1000968774,100.0,39.54,94544002091.0
2023-07-21 00:46:01.634114,131.38,Joules,power/energy-pkg/,1000978002,100.0,39.85,89006189084.0
2023-07-21 00:46:02.635121,100.22,Joules,power/energy-pkg/,1001659346,100.0,35.28,56222389994.0
2023-07-21 00:46:03.636802,91.62,Joules,power/energy-pkg/,1001592954,100.0,35.82,43295572564.0
2023-07-21 00:46:04.638169,93.0,Joules,power/energy-pkg/,1001266702,100.0,36.07,47796973524.0
2023-07-21 00:46:05.639681,83.64,Joules,power/energy-pkg/,1001646242,100.0,34.38,38495468303.0
2023-07-21 00:46:06.641317,96.78,Joules,power/energy-pkg/,1001404399,100.0,36.31,50865076049.0
