timestamp,sensor,target,socket,cpu,RAPL_ENERGY_PKG,time_enabled,time_running
1693256773125,sensor,all,0,21,325316771840,326019510265,326019510265
1693256774128,sensor,all,0,21,462249525248,327023248739,327023248739
1693256775132,sensor,all,0,21,609101283328,328027121906,328027121906
1693256776135,sensor,all,0,21,629554544640,329030505039,329030505039
1693256777138,sensor,all,0,21,610666020864,330032782254,330032782254
1693256778142,sensor,all,0,21,538994540544,331036962237,331036962237
1693256779144,sensor,all,0,21,405384462336,332039763330,332039763330
1693256780147,sensor,all,0,21,413493624832,333041648717,333041648717
1693256781151,sensor,all,0,21,430951628800,334044658715,334044658715
1693256782154,sensor,all,0,21,490781016064,335048053081,335048053081
1693256783157,sensor,all,0,21,511896190976,336051600068,336051600068
1693256784161,sensor,all,0,21,453696815104,337055191037,337055191037
1693256785164,sensor,all,0,21,394432086016,338058187965,338058187965
1693256786168,sensor,all,0,21,481186021376,339062007718,339062007718
1693256787171,sensor,all,0,21,466138169344,340065263596,340065263596
1693256788174,sensor,all,0,21,478088265728,341068783492,341068783492
1693256789178,sensor,all,0,21,570833240064,342071985922,342071985922
1693256790181,sensor,all,0,21,571867398144,343074344621,343074344621
1693256791183,sensor,all,0,21,539115913216,344077441972,344077441972
1693256792186,sensor,all,0,21,414308630528,345081197470,345081197470
1693256793189,sensor,all,0,21,446376706048,346084760282,346084760282
1693256794192,sensor,all,0,21,486774931456,347088438132,347088438132
1693256795195,sensor,all,0,21,466533744640,348089285430,348089285430
1693256796199,sensor,all,0,21,579302588416,349092787765,349092787765
1693256797202,sensor,all,0,21,610511355904,350096235907,350096235907
1693256798205,sensor,all,0,21,551780352000,351099492889,351099492889
1693256799209,sensor,all,0,21,448202801152,352103072227,352103072227
1693256800212,sensor,all,0,21,372485128192,353105517028,353105517028
1693256801215,sensor,all,0,21,450238873600,354108696351,354108696351
1693256802218,sensor,all,0,21,477379952640,355111579478,355111579478
1693256803221,sensor,all,0,21,447391989760,356119144722,356119144722
1693256804224,sensor,all,0,21,421906612224,357118071277,357118071277
1693256805228,sensor,all,0,21,394714677248,358121459007,358121459007
1693256806230,sensor,all,0,21,419000483840,359123894522,359123894522
1693256807234,sensor,all,0,21,351190384640,360128515282,360128515282
1693256808238,sensor,all,0,21,355680387072,361132228201,361132228201
1693256809241,sensor,all,0,21,448456556544,362137716637,362137716637
1693256810244,sensor,all,0,21,536961351680,363138810049,363138810049
1693256811249,sensor,all,0,21,559779151872,364142946671,364142946671
1693256812251,sensor,all,0,21,436095418368,365145358969,365145358969
1693256813254,sensor,all,0,21,429023821824,366148759081,366148759081
1693256814258,sensor,all,0,21,482139963392,367151687467,367151687467
1693256815261,sensor,all,0,21,429228294144,368155393768,368155393768
1693256816265,sensor,all,0,21,431705292800,369158826903,369158826903
1693256817268,sensor,all,0,21,362814636032,370162198870,370162198870
1693256818272,sensor,all,0,21,348392521728,371165621483,371165621483
1693256819275,sensor,all,0,21,406073638912,372170286821,372170286821
1693256820278,sensor,all,0,21,376412307456,373172190072,373172190072
1693256821281,sensor,all,0,21,328667496448,374175093319,374175093319
1693256822284,sensor,all,0,21,386185822208,375178227577,375178227577
1693256823287,sensor,all,0,21,371547439104,376181449640,376181449640
1693256824290,sensor,all,0,21,424439447552,377184437750,377184437750
1693256825294,sensor,all,0,21,451667034112,378187625219,378187625219
1693256826297,sensor,all,0,21,408894570496,379191284721,379191284721
1693256827301,sensor,all,0,21,401308123136,380195138130,380195138130
1693256828305,sensor,all,0,21,430575452160,381198795354,381198795354
1693256829308,sensor,all,0,21,412281995264,382202197020,382202197020
1693256830312,sensor,all,0,21,407786225664,383205830748,383205830748
1693256831316,sensor,all,0,21,478247387136,384209565182,384209565182
1693256832319,sensor,all,0,21,475164049408,385213250570,385213250570
1693256833323,sensor,all,0,21,440627888128,386216794158,386216794158
1693256834327,sensor,all,0,21,469092007936,387220599607,387220599607
1693256835330,sensor,all,0,21,516073455616,388224644118,388224644118
1693256836334,sensor,all,0,21,527985803264,389228337000,389228337000
1693256837337,sensor,all,0,21,487078232064,390230781150,390230781150
1693256838340,sensor,all,0,21,384273743872,391233969630,391233969630
1693256839343,sensor,all,0,21,417116454912,392236391918,392236391918
1693256840346,sensor,all,0,21,392776908800,393239828398,393239828398
1693256841350,sensor,all,0,21,437785198592,394243186413,394243186413
1693256842353,sensor,all,0,21,362839015424,395246187689,395246187689
1693256843356,sensor,all,0,21,377362055168,396249229931,396249229931
1693256844359,sensor,all,0,21,341470085120,397252407298,397252407298
1693256845362,sensor,all,0,21,431601745920,398255804391,398255804391
1693256846365,sensor,all,0,21,399015673856,399259394920,399259394920
1693256847369,sensor,all,0,21,428003819520,400262560859,400262560859
1693256848372,sensor,all,0,21,472834375680,401265244871,401265244871
1693256849375,sensor,all,0,21,452662919168,402268755942,402268755942
1693256850378,sensor,all,0,21,441610141696,403271984161,403271984161
1693256851382,sensor,all,0,21,381190406144,404275241961,404275241961
1693256852385,sensor,all,0,21,358482968576,405278578864,405278578864
1693256853388,sensor,all,0,21,377807962112,406284732070,406284732070
1693256854394,sensor,all,0,21,350022533120,407287648343,407287648343
1693256855397,sensor,all,0,21,292686397440,408294237865,408294237865
1693256856404,sensor,all,0,21,288246988800,409300262439,409300262439
1693256857410,sensor,all,0,21,422389481472,410303521439,410303521439
1693256858413,sensor,all,0,21,491015634944,411306959259,411306959259
1693256859417,sensor,all,0,21,505258967040,412311454721,412311454721
1693256860421,sensor,all,0,21,517696913408,413315150921,413315150921
1693256861425,sensor,all,0,21,496813473792,414318535450,414318535450
1693256862428,sensor,all,0,21,376550457344,415322233272,415322233272
1693256863432,sensor,all,0,21,391762673664,416325835869,416325835869
1693256864436,sensor,all,0,21,401271947264,417328928312,417328928312
1693256865439,sensor,all,0,21,403599261696,418332822670,418332822670
1693256866443,sensor,all,0,21,452601839616,419336523932,419336523932
1693256867447,sensor,all,0,21,379806547968,420340377505,420340377505
1693256868450,sensor,all,0,21,373827829760,421345152960,421345152960
1693256869455,sensor,all,0,21,473013682176,422350891274,422350891274
1693256870461,sensor,all,0,21,566291333120,423354930670,423354930670
1693256871464,sensor,all,0,21,579403776000,424358753470,424358753470
1693256872469,sensor,all,0,21,548825726976,425363537916,425363537916
1693256873474,sensor,all,0,21,546825830400,426370802298,426370802298
1693256874477,sensor,all,0,21,526369423360,427372380295,427372380295
1693256875480,sensor,all,0,21,472584290304,428377834769,428377834769
1693256876482,sensor,all,0,21,411581022208,429375899737,429375899737
1693256877487,sensor,all,0,21,492144164864,430380318134,430380318134
1693256878490,sensor,all,0,21,512817627136,431384396270,431384396270
1693256879495,sensor,all,0,21,541801054208,432388392910,432388392910
1693256880499,sensor,all,0,21,574149361664,433394711179,433394711179
1693256881503,sensor,all,0,21,586082942976,434396697030,434396697030
1693256882506,sensor,all,0,21,524267028480,435400605213,435400605213
1693256883509,sensor,all,0,21,542363615232,436402109529,436402109529
1693256884512,sensor,all,0,21,480410861568,437410066571,437410066571
1693256885516,sensor,all,0,21,475190001664,438409583924,438409583924
1693256886518,sensor,all,0,21,604915892224,439411993124,439411993124
1693256887521,sensor,all,0,21,625747427328,440415136944,440415136944
1693256888525,sensor,all,0,21,585226518528,441418359335,441418359335
1693256889528,sensor,all,0,21,544547536896,442422650013,442422650013
1693256890531,sensor,all,0,21,528458186752,443424982017,443424982017
1693256891535,sensor,all,0,21,550521798656,444430005322,444430005322
1693256892538,sensor,all,0,21,542551834624,445433951124,445433951124
1693256893541,sensor,all,0,21,471806509056,446435266763,446435266763
1693256894546,sensor,all,0,21,552939290624,447439164371,447439164371
1693256895549,sensor,all,0,21,551766720512,448442598530,448442598530
1693256896552,sensor,all,0,21,528447176704,449447144214,449447144214
1693256897554,sensor,all,0,21,538539720704,450447236188,450447236188
1693256898557,sensor,all,0,21,599050944512,451449823497,451449823497
1693256899560,sensor,all,0,21,581777227776,452453175025,452453175025
1693256900563,sensor,all,0,21,494643183616,453456322121,453456322121
1693256901566,sensor,all,0,21,460435226624,454458719951,454458719951
1693256902569,sensor,all,0,21,529207132160,455462252325,455462252325
1693256903572,sensor,all,0,21,514780299264,456465309603,456465309603
1693256904575,sensor,all,0,21,470838411264,457468358505,457468358505
1693256905578,sensor,all,0,21,521272033280,458474152055,458474152055
1693256906581,sensor,all,0,21,477871996928,459473760941,459473760941
1693256907584,sensor,all,0,21,521232187392,460477040891,460477040891
1693256908587,sensor,all,0,21,485037441024,461480460101,461480460101
1693256909590,sensor,all,0,21,533924151296,462483496123,462483496123
1693256910593,sensor,all,0,21,539768389632,463486680692,463486680692
1693256911597,sensor,all,0,21,545919336448,464490133371,464490133371
1693256912600,sensor,all,0,21,520635023360,465493232383,465493232383
1693256913604,sensor,all,0,21,487122534400,466497054365,466497054365
1693256914607,sensor,all,0,21,480666714112,467502278806,467502278806
1693256915613,sensor,all,0,21,555914625024,468506193157,468506193157
1693256916617,sensor,all,0,21,543651790848,469510072787,469510072787
1693256917620,sensor,all,0,21,501411741696,470513623512,470513623512
1693256918624,sensor,all,0,21,488767750144,471516896482,471516896482
1693256919627,sensor,all,0,21,479641468928,472520403526,472520403526
1693256920631,sensor,all,0,21,471543054336,473523735076,473523735076
1693256921634,sensor,all,0,21,476331900928,474526760476,474526760476
1693256922637,sensor,all,0,21,455462617088,475530306526,475530306526
1693256923640,sensor,all,0,21,417499971584,476533663034,476533663034
1693256924644,sensor,all,0,21,363541299200,477537095998,477537095998
1693256925647,sensor,all,0,21,323022749696,478540471835,478540471835
1693256926651,sensor,all,0,21,430148681728,479544088842,479544088842
1693256927654,sensor,all,0,21,490482434048,480546995949,480546995949
1693256928658,sensor,all,0,21,543955615744,481551466820,481551466820
1693256929661,sensor,all,0,21,490965565440,482554291535,482554291535
1693256930664,sensor,all,0,21,477984194560,483559308069,483559308069
1693256931667,sensor,all,0,21,537193086976,484560979104,484560979104
1693256932671,sensor,all,0,21,569805635584,485564969822,485564969822
1693256933675,sensor,all,0,21,551678115840,486568686686,486568686686
1693256934679,sensor,all,0,21,504737300480,487572465446,487572465446
1693256935683,sensor,all,0,21,410425229312,488576282346,488576282346
1693256936687,sensor,all,0,21,420630495232,489579681333,489579681333
1693256937690,sensor,all,0,21,430484750336,490583381537,490583381537
1693256938694,sensor,all,0,21,417115930624,491587086532,491587086532
1693256939698,sensor,all,0,21,425710845952,492590844703,492590844703
1693256940701,sensor,all,0,21,402868142080,493594420129,493594420129
1693256941705,sensor,all,0,21,462766997504,494597900239,494597900239
1693256942708,sensor,all,0,21,503039918080,495601052409,495601052409
1693256943712,sensor,all,0,21,500409827328,496605317625,496605317625
1693256944716,sensor,all,0,21,398156365824,497608515439,497608515439
1693256945719,sensor,all,0,21,349421436928,498612406337,498612406337
1693256946723,sensor,all,0,21,434282692608,499616041025,499616041025
1693256947726,sensor,all,0,21,475854536704,500619664373,500619664373
1693256948730,sensor,all,0,21,538135494656,501623710876,501623710876
1693256949734,sensor,all,0,21,533389115392,502627442847,502627442847
1693256950738,sensor,all,0,21,483045933056,503630871254,503630871254
1693256951742,sensor,all,0,21,487443398656,504635121278,504635121278
1693256952747,sensor,all,0,21,560616964096,505639858938,505639858938
1693256953751,sensor,all,0,21,578577498112,506644493093,506644493093
1693256954754,sensor,all,0,21,571539193856,507646910538,507646910538
1693256955757,sensor,all,0,21,548775133184,508652268918,508652268918
1693256956761,sensor,all,0,21,498844827648,509652866659,509652866659
1693256957764,sensor,all,0,21,452882333696,510656502878,510656502878
1693256958766,sensor,all,0,21,345242075136,511658590696,511658590696
1693256959769,sensor,all,0,21,332996542464,512661904278,512661904278
1693256960773,sensor,all,0,21,431073001472,513665852390,513665852390
1693256961775,sensor,all,0,21,550710804480,514668582055,514668582055
1693256962778,sensor,all,0,21,577897496576,515671315898,515671315898
1693256963781,sensor,all,0,21,587482005504,516674261960,516674261960
1693256964784,sensor,all,0,21,549686345728,517677473134,517677473134
1693256965788,sensor,all,0,21,536795414528,518680810815,518680810815
1693256966791,sensor,all,0,21,567818584064,519684576978,519684576978
1693256967795,sensor,all,0,21,510703697920,520688360144,520688360144
1693256968799,sensor,all,0,21,423797194752,521691789340,521691789340
1693256969803,sensor,all,0,21,544943374336,522696046600,522696046600
1693256970807,sensor,all,0,21,562200313856,523700177960,523700177960
1693256971811,sensor,all,0,21,435247120384,524703827241,524703827241
1693256972815,sensor,all,0,21,361462497280,525707174109,525707174109
1693256973818,sensor,all,0,21,353263419392,526710885897,526710885897
1693256974822,sensor,all,0,21,446942412800,527714610655,527714610655
1693256975825,sensor,all,0,21,424244674560,528718307745,528718307745
1693256976829,sensor,all,0,21,426902290432,529721672335,529721672335
1693256977832,sensor,all,0,21,482841198592,530728149307,530728149307
1693256978835,sensor,all,0,21,531255001088,531731591455,531731591455
1693256979838,sensor,all,0,21,510812487680,532731443881,532731443881
1693256980842,sensor,all,0,21,473190891520,533734529735,533734529735
1693256981844,sensor,all,0,21,553738829824,534737805017,534737805017
1693256982848,sensor,all,0,21,590804418560,535741519797,535741519797
1693256983851,sensor,all,0,21,533896626176,536745231077,536745231077
1693256984854,sensor,all,0,21,434792300544,537748056777,537748056777
1693256985857,sensor,all,0,21,468545699840,538751052927,538751052927
1693256986860,sensor,all,0,21,420363370496,539753998651,539753998651
1693256987862,sensor,all,0,21,455991885824,540756200401,540756200401
1693256988865,sensor,all,0,21,547367157760,541758359529,541758359529
1693256989868,sensor,all,0,21,545627570176,542761971985,542761971985
1693256990871,sensor,all,0,21,509574643712,543766153556,543766153556
1693256991875,sensor,all,0,21,464948559872,544769296805,544769296805
1693256992878,sensor,all,0,21,447519129600,545772041411,545772041411
1693256993881,sensor,all,0,21,521934995456,546774959015,546774959015
1693256994884,sensor,all,0,21,539370192896,547777071575,547777071575
1693256995887,sensor,all,0,21,544387891200,548779397187,548779397187
1693256996890,sensor,all,0,21,560796532736,549782925565,549782925565
1693256997893,sensor,all,0,21,577388412928,550785442529,550785442529
1693256998895,sensor,all,0,21,634408665088,551787187122,551787187122
1693256999898,sensor,all,0,21,575538462720,552790326192,552790326192
1693257000901,sensor,all,0,21,579886645248,553793763670,553793763670
1693257001905,sensor,all,0,21,600232689664,554796921419,554796921419
1693257002908,sensor,all,0,21,544346472448,555799773636,555799773636
1693257003911,sensor,all,0,21,525541048320,556803614766,556803614766
1693257004915,sensor,all,0,21,444708159488,557807370456,557807370456
1693257005918,sensor,all,0,21,439493591040,558811028578,558811028578
1693257006922,sensor,all,0,21,421686411264,559814613976,559814613976
1693257007926,sensor,all,0,21,396901744640,560818488080,560818488080
1693257008930,sensor,all,0,21,449504083968,561822263997,561822263997
1693257009933,sensor,all,0,21,429686259712,562826121548,562826121548
1693257010936,sensor,all,0,21,429439844352,563828729852,563828729852
1693257011939,sensor,all,0,21,543764774912,564832246379,564832246379
1693257012943,sensor,all,0,21,492705939456,565836016786,565836016786
1693257013947,sensor,all,0,21,446636752896,566839906728,566839906728
1693257014951,sensor,all,0,21,410727481344,567843819586,567843819586
1693257015954,sensor,all,0,21,391231569920,568846887686,568846887686
1693257016958,sensor,all,0,21,422929760256,569850360263,569850360263
1693257017961,sensor,all,0,21,426931126272,570853730821,570853730821
1693257018965,sensor,all,0,21,272177823744,571857479250,571857479250
1693257019969,sensor,all,0,21,260073848832,572861232228,572861232228
1693257020972,sensor,all,0,21,385438187520,573867223539,573867223539
1693257021976,sensor,all,0,21,420869832704,574868311669,574868311669
1693257022980,sensor,all,0,21,472562794496,575874216596,575874216596
1693257023985,sensor,all,0,21,457320169472,576876977429,576876977429
1693257024988,sensor,all,0,21,487889829888,577881847467,577881847467
1693257025993,sensor,all,0,21,541073866752,578885261181,578885261181
1693257026996,sensor,all,0,21,518528958464,579888984389,579888984389
1693257028000,sensor,all,0,21,520470921216,580893375651,580893375651
1693257029005,sensor,all,0,21,560935993344,581897550989,581897550989
1693257030008,sensor,all,0,21,552422080512,582901717518,582901717518
1693257031011,sensor,all,0,21,526879293440,583902886969,583902886969
1693257032014,sensor,all,0,21,500170489856,584906940067,584906940067
1693257033018,sensor,all,0,21,500782858240,585910600138,585910600138
1693257034021,sensor,all,0,21,529644388352,586915648987,586915648987
1693257035027,sensor,all,0,21,546773401600,587918888123,587918888123
1693257036030,sensor,all,0,21,551778779136,588922657487,588922657487
1693257037033,sensor,all,0,21,540086632448,589925145730,589925145730
1693257038035,sensor,all,0,21,479228067840,590927709891,590927709891
1693257039038,sensor,all,0,21,504560353280,591930575577,591930575577
1693257040041,sensor,all,0,21,505753894912,592933913718,592933913718
1693257041045,sensor,all,0,21,493173080064,593937082488,593937082488
1693257042048,sensor,all,0,21,555049549824,594940252320,594940252320
1693257043051,sensor,all,0,21,536015798272,595944309268,595944309268
1693257044054,sensor,all,0,21,480128008192,596946344073,596946344073
1693257045058,sensor,all,0,21,441762971648,597955052757,597955052757
1693257046061,sensor,all,0,21,456950808576,598953088177,598953088177
1693257047064,sensor,all,0,21,492851429376,599956864074,599956864074
1693257048068,sensor,all,0,21,519408713728,600960728328,600960728328
1693257049071,sensor,all,0,21,534457876480,601962443292,601962443292
1693257050074,sensor,all,0,21,465547296768,602966127468,602966127468
1693257051077,sensor,all,0,21,467869630464,603973249818,603973249818
1693257052081,sensor,all,0,21,490562912256,604975542518,604975542518
1693257053084,sensor,all,0,21,502257680384,605978369008,605978369008
1693257054087,sensor,all,0,21,449089372160,606982006664,606982006664
1693257055090,sensor,all,0,21,419601580032,607984982872,607984982872
1693257056093,sensor,all,0,21,468336246784,608987437613,608987437613
1693257057096,sensor,all,0,21,523661737984,609991414421,609991414421
1693257058100,sensor,all,0,21,433885282304,610994162305,610994162305
1693257059103,sensor,all,0,21,424217673728,611997647754,611997647754
1693257060106,sensor,all,0,21,482712223744,612998193652,612998193652
1693257061109,sensor,all,0,21,507633205248,614002935139,614002935139
1693257062112,sensor,all,0,21,512613416960,615005830323,615005830323
1693257063115,sensor,all,0,21,511894880256,616009101743,616009101743
1693257064119,sensor,all,0,21,471142498304,617013552665,617013552665
1693257065122,sensor,all,0,21,562570985472,618013515269,618013515269
1693257066125,sensor,all,0,21,540371058688,619017140181,619017140181
1693257067129,sensor,all,0,21,432326311936,620021194951,620021194951
1693257068133,sensor,all,0,21,553830580224,621025005319,621025005319
1693257069137,sensor,all,0,21,532205273088,622028774071,622028774071
1693257070140,sensor,all,0,21,448995262464,623032381641,623032381641
1693257071144,sensor,all,0,21,495953379328,624036451929,624036451929
1693257072148,sensor,all,0,21,579045949440,625040231619,625040231619
1693257073152,sensor,all,0,21,605815046144,626044709303,626044709303
1693257074156,sensor,all,0,21,617213853696,627047934495,627047934495
1693257075159,sensor,all,0,21,584900673536,628051350039,628051350039
1693257076162,sensor,all,0,21,564385284096,629054159322,629054159322
1693257077165,sensor,all,0,21,534907977728,630057280525,630057280525
1693257078169,sensor,all,0,21,509135290368,631060170250,631060170250
1693257079171,sensor,all,0,21,509448552448,632063324839,632063324839
1693257080175,sensor,all,0,21,498726076416,633066661691,633066661691
1693257081178,sensor,all,0,21,449774616576,634070243586,634070243586
1693257082182,sensor,all,0,21,422027984896,635073905122,635073905122
1693257083186,sensor,all,0,21,493180157952,636077449506,636077449506
1693257084189,sensor,all,0,21,520361869312,637081480051,637081480051
1693257085193,sensor,all,0,21,577754365952,638084732284,638084732284
1693257086196,sensor,all,0,21,593728372736,639088613073,639088613073
1693257087199,sensor,all,0,21,580239228928,640093031012,640093031012
1693257088202,sensor,all,0,21,596495826944,641095997679,641095997679
1693257089205,sensor,all,0,21,543951683584,642096883219,642096883219
1693257090209,sensor,all,0,21,433368596480,643100455732,643100455732
1693257091212,sensor,all,0,21,503172562944,644103514166,644103514166
1693257092215,sensor,all,0,21,553194356736,645106060615,645106060615
1693257093217,sensor,all,0,21,597634842624,646108072213,646108072213
1693257094219,sensor,all,0,21,577515552768,647110016318,647110016318
1693257095222,sensor,all,0,21,550517604352,648113336701,648113336701
