timestamp,sensor,target,socket,cpu,RAPL_ENERGY_PKG,time_enabled,time_running
1693257096225,sensor,all,0,21,551775633408,649116971280,649116971280
1693257097229,sensor,all,0,21,599615864832,650120874763,650120874763
1693257098233,sensor,all,0,21,630431154176,651124155944,651124155944
1693257099236,sensor,all,0,21,642437873664,652130599871,652130599871
1693257100243,sensor,all,0,21,653296664576,653135454448,653135454448
1693257101248,sensor,all,0,21,590351171584,654139146552,654139146552
1693257102251,sensor,all,0,21,538962558976,655142575441,655142575441
1693257103255,sensor,all,0,21,522827333632,656146394145,656146394145
1693257104258,sensor,all,0,21,586463576064,657148782138,657148782138
1693257105261,sensor,all,0,21,594016468992,658152116754,658152116754
1693257106264,sensor,all,0,21,625705222144,659155742174,659155742174
1693257107268,sensor,all,0,21,593931010048,660159172340,660159172340
1693257108271,sensor,all,0,21,610116304896,661162966883,661162966883
1693257109274,sensor,all,0,21,632385437696,662168579886,662168579886
1693257110276,sensor,all,0,21,629018984448,663166842139,663166842139
1693257111280,sensor,all,0,21,631634395136,664173169631,664173169631
1693257112285,sensor,all,0,21,527494545408,665180422685,665180422685
1693257113292,sensor,all,0,21,515309830144,666183551075,666183551075
1693257114295,sensor,all,0,21,524942573568,667186851496,667186851496
1693257115298,sensor,all,0,21,535914348544,668193952057,668193952057
1693257116302,sensor,all,0,21,569118818304,669193302975,669193302975
1693257117305,sensor,all,0,21,548053975040,670197218531,670197218531
1693257118308,sensor,all,0,21,469792456704,671200171225,671200171225
1693257119312,sensor,all,0,21,527772418048,672204025979,672204025979
1693257120317,sensor,all,0,21,557342261248,673209343987,673209343987
1693257121322,sensor,all,0,21,592035971072,674212628804,674212628804
1693257122325,sensor,all,0,21,576530939904,675216295839,675216295839
1693257123328,sensor,all,0,21,562519867392,676219987911,676219987911
1693257124332,sensor,all,0,21,552072380416,677223395611,677223395611
1693257125335,sensor,all,0,21,481073037312,678226885486,678226885486
1693257126339,sensor,all,0,21,452482301952,679230590118,679230590118
1693257127343,sensor,all,0,21,542221271040,680235610728,680235610728
1693257128348,sensor,all,0,21,486320898048,681239863344,681239863344
1693257129352,sensor,all,0,21,494541733888,682244141464,682244141464
1693257130356,sensor,all,0,21,527716057088,683247897724,683247897724
1693257131360,sensor,all,0,21,584329199616,684251228122,684251228122
1693257132363,sensor,all,0,21,525431996416,685255336488,685255336488
1693257133368,sensor,all,0,21,541957029888,686259992788,686259992788
1693257134372,sensor,all,0,21,575224938496,687263431292,687263431292
1693257135376,sensor,all,0,21,604530540544,688267002805,688267002805
1693257136379,sensor,all,0,21,576351371264,689271231272,689271231272
1693257137383,sensor,all,0,21,585686056960,690273934956,690273934956
1693257138385,sensor,all,0,21,536708907008,691276328532,691276328532
1693257139388,sensor,all,0,21,526147125248,692280158228,692280158228
1693257140393,sensor,all,0,21,511212257280,693284487282,693284487282
1693257141395,sensor,all,0,21,429505380352,694287083647,694287083647
1693257142399,sensor,all,0,21,369082236928,695292355040,695292355040
1693257143402,sensor,all,0,21,422152765440,696296373432,696296373432
1693257144406,sensor,all,0,21,496212901888,697297902163,697297902163
1693257145410,sensor,all,0,21,465239539712,698301916209,698301916209
1693257146414,sensor,all,0,21,515173777408,699306373116,699306373116
1693257147419,sensor,all,0,21,414401953792,700310574743,700310574743
1693257148423,sensor,all,0,21,480018169856,701314570876,701314570876
1693257149427,sensor,all,0,21,541318971392,702319033119,702319033119
1693257150432,sensor,all,0,21,615892385792,703322569502,703322569502
1693257151435,sensor,all,0,21,575616843776,704326201015,704326201015
1693257152439,sensor,all,0,21,533314142208,705330167838,705330167838
1693257153443,sensor,all,0,21,490381770752,706334222945,706334222945
1693257154447,sensor,all,0,21,553647079424,707338436033,707338436033
1693257155451,sensor,all,0,21,527357706240,708343038653,708343038653
1693257156455,sensor,all,0,21,466546589696,709347059349,709347059349
1693257157459,sensor,all,0,21,428497960960,710350934077,710350934077
1693257158463,sensor,all,0,21,415553290240,711354914733,711354914733
1693257159467,sensor,all,0,21,391933067264,712358686853,712358686853
1693257160471,sensor,all,0,21,311180656640,713362741264,713362741264
1693257161475,sensor,all,0,21,413870063616,714366430829,714366430829
1693257162478,sensor,all,0,21,397190365184,715369732204,715369732204
1693257163482,sensor,all,0,21,526013431808,716373582148,716373582148
1693257164487,sensor,all,0,21,495204171776,717378129413,717378129413
1693257165490,sensor,all,0,21,574582947840,718381207490,718381207490
1693257166494,sensor,all,0,21,583273807872,719386300264,719386300264
1693257167499,sensor,all,0,21,533958230016,720389938839,720389938839
1693257168501,sensor,all,0,21,522146021376,721392718226,721392718226
1693257169504,sensor,all,0,21,475946549248,722395957706,722395957706
1693257170508,sensor,all,0,21,440829739008,723400286717,723400286717
1693257171512,sensor,all,0,21,385760362496,724403092448,724403092448
1693257172516,sensor,all,0,21,336935780352,725406798284,725406798284
1693257173519,sensor,all,0,21,387885301760,726410247234,726410247234
1693257174522,sensor,all,0,21,355984998400,727413782630,727413782630
1693257175526,sensor,all,0,21,398395179008,728417389334,728417389334
1693257176530,sensor,all,0,21,410218135552,729420878520,729420878520
1693257177533,sensor,all,0,21,393443540992,730424529410,730424529410
1693257178537,sensor,all,0,21,388426366976,731430613478,731430613478
1693257179540,sensor,all,0,21,471311319040,732431139674,732431139674
1693257180544,sensor,all,0,21,464720494592,733434954238,733434954238
1693257181547,sensor,all,0,21,572679520256,734439872836,734439872836
1693257182551,sensor,all,0,21,548239310848,735442259953,735442259953
1693257183555,sensor,all,0,21,553071935488,736446795380,736446795380
1693257184558,sensor,all,0,21,541818355712,737449833784,737449833784
1693257185561,sensor,all,0,21,593663361024,738453349303,738453349303
1693257186566,sensor,all,0,21,590377385984,739457908571,739457908571
1693257187571,sensor,all,0,21,529228627968,740462040214,740462040214
1693257188574,sensor,all,0,21,521616752640,741465627616,741465627616
1693257189578,sensor,all,0,21,571777744896,742470005604,742470005604
1693257190583,sensor,all,0,21,616452849664,743475111160,743475111160
1693257191588,sensor,all,0,21,621077331968,744479299239,744479299239
1693257192592,sensor,all,0,21,619669356544,745483392228,745483392228
1693257193596,sensor,all,0,21,564970127360,746488005778,746488005778
1693257194601,sensor,all,0,21,517224005632,747492380755,747492380755
1693257195605,sensor,all,0,21,577932361728,748496628259,748496628259
1693257196610,sensor,all,0,21,575992496128,749501470844,749501470844
1693257197614,sensor,all,0,21,563151372288,750504690532,750504690532
1693257198618,sensor,all,0,21,646219563008,751508753631,751508753631
1693257199622,sensor,all,0,21,617968566272,752512771331,752512771331
1693257200626,sensor,all,0,21,571361198080,753517759035,753517759035
1693257201630,sensor,all,0,21,557712932864,754520343095,754520343095
1693257202633,sensor,all,0,21,553286369280,755524632129,755524632129
1693257203636,sensor,all,0,21,450105966592,756527650605,756527650605
1693257204640,sensor,all,0,21,402339397632,757531638865,757531638865
1693257205644,sensor,all,0,21,379039252480,758535147201,758535147201
1693257206648,sensor,all,0,21,474106298368,759538759235,759538759235
1693257207652,sensor,all,0,21,507380498432,760542783615,760542783615
1693257208656,sensor,all,0,21,487705542656,761546643831,761546643831
1693257209660,sensor,all,0,21,475147796480,762550786321,762550786321
1693257210664,sensor,all,0,21,524764053504,763555008114,763555008114
1693257211668,sensor,all,0,21,555898372096,764559145930,764559145930
1693257212672,sensor,all,0,21,563649183744,765563390086,765563390086
1693257213676,sensor,all,0,21,558295678976,766567668301,766567668301
1693257214680,sensor,all,0,21,524370051072,767571750741,767571750741
1693257215685,sensor,all,0,21,560440803328,768576387906,768576387906
1693257216689,sensor,all,0,21,545686814720,769580549813,769580549813
1693257217694,sensor,all,0,21,574684659712,770587669004,770587669004
1693257218698,sensor,all,0,21,600919506944,771593605662,771593605662
1693257219705,sensor,all,0,21,599538008064,772596706881,772596706881
1693257220710,sensor,all,0,21,601863487488,773600164930,773600164930
1693257221713,sensor,all,0,21,605127442432,774608334424,774608334424
1693257222716,sensor,all,0,21,533918908416,775607550712,775607550712
1693257223720,sensor,all,0,21,453139496960,776611268352,776611268352
1693257224724,sensor,all,0,21,549700501504,777614708756,777614708756
1693257225727,sensor,all,0,21,584613363712,778617652040,778617652040
1693257226731,sensor,all,0,21,496150773760,779621330090,779621330090
1693257227734,sensor,all,0,21,480449921024,780624748932,780624748932
1693257228738,sensor,all,0,21,444340895744,781631718829,781631718829
1693257229744,sensor,all,0,21,532824195072,782635717382,782635717382
1693257230749,sensor,all,0,21,562652512256,783639940682,783639940682
1693257231753,sensor,all,0,21,539555528704,784643302964,784643302964
1693257232756,sensor,all,0,21,485994004480,785649982158,785649982158
1693257233760,sensor,all,0,21,385228734464,786652370891,786652370891
1693257234763,sensor,all,0,21,362689331200,787655773531,787655773531
1693257235767,sensor,all,0,21,446222041088,788659347647,788659347647
1693257236770,sensor,all,0,21,488901705728,789660896611,789660896611
1693257237774,sensor,all,0,21,393916710912,790664272507,790664272507
1693257238777,sensor,all,0,21,454032359424,791667726908,791667726908
1693257239781,sensor,all,0,21,475944714240,792671177683,792671177683
1693257240784,sensor,all,0,21,500657029120,793675537837,793675537837
1693257241789,sensor,all,0,21,449636204544,794679648959,794679648959
1693257242793,sensor,all,0,21,471321280512,795684049626,795684049626
1693257243797,sensor,all,0,21,488744681472,796689297231,796689297231
1693257244801,sensor,all,0,21,496526426112,797691356087,797691356087
1693257245804,sensor,all,0,21,519877427200,798695553588,798695553588
1693257246808,sensor,all,0,21,568877121536,799698548593,799698548593
1693257247811,sensor,all,0,21,595158368256,800701455191,800701455191
1693257248815,sensor,all,0,21,611275505664,801705478679,801705478679
1693257249818,sensor,all,0,21,596762427392,802709577695,802709577695
1693257250823,sensor,all,0,21,580626153472,803713128982,803713128982
1693257251825,sensor,all,0,21,596832944128,804716568970,804716568970
1693257252829,sensor,all,0,21,645035982848,805719816905,805719816905
1693257253833,sensor,all,0,21,628644904960,806724678925,806724678925
1693257254838,sensor,all,0,21,589270614016,807729640443,807729640443
1693257255843,sensor,all,0,21,551832256512,808734072330,808734072330
1693257256846,sensor,all,0,21,495607611392,809737145752,809737145752
1693257257849,sensor,all,0,21,535365943296,810741202530,810741202530
1693257258852,sensor,all,0,21,496461152256,811744885828,811744885828
1693257259856,sensor,all,0,21,424671707136,812748283847,812748283847
1693257260859,sensor,all,0,21,413245898752,813751369982,813751369982
1693257261862,sensor,all,0,21,424342454272,814754462828,814754462828
1693257262865,sensor,all,0,21,400388784128,815756275104,815756275104
1693257263869,sensor,all,0,21,379072282624,816760290592,816760290592
1693257264873,sensor,all,0,21,385834287104,817764115018,817764115018
1693257265877,sensor,all,0,21,435866042368,818767606358,818767606358
1693257266881,sensor,all,0,21,465310580736,819771417038,819771417038
1693257267885,sensor,all,0,21,482962833408,820775761082,820775761082
1693257268888,sensor,all,0,21,527780020224,821784659092,821784659092
1693257269892,sensor,all,0,21,537379471360,822783570080,822783570080
1693257270896,sensor,all,0,21,509752115200,823787277878,823787277878
1693257271899,sensor,all,0,21,562456166400,824790545244,824790545244
1693257272902,sensor,all,0,21,559887679488,825793603253,825793603253
1693257273906,sensor,all,0,21,547753558016,826796891544,826796891544
1693257274910,sensor,all,0,21,596357152768,827800655191,827800655191
1693257275914,sensor,all,0,21,542471618560,828804203808,828804203808
1693257276917,sensor,all,0,21,499946881024,829807210902,829807210902
1693257277921,sensor,all,0,21,500254638080,830813519402,830813519402
1693257278924,sensor,all,0,21,505771982848,831815780379,831815780379
1693257279928,sensor,all,0,21,495642476544,832820014261,832820014261
1693257280931,sensor,all,0,21,497030529024,833823419208,833823419208
1693257281935,sensor,all,0,21,551489372160,834824886308,834824886308
1693257282938,sensor,all,0,21,585174089728,835827906390,835827906390
1693257283941,sensor,all,0,21,612970790912,836831846877,836831846877
1693257284945,sensor,all,0,21,627356729344,837834650129,837834650129
1693257285948,sensor,all,0,21,564858191872,838842142511,838842142511
1693257286951,sensor,all,0,21,556323569664,839841444541,839841444541
1693257287955,sensor,all,0,21,554298507264,840847923290,840847923290
1693257288959,sensor,all,0,21,499734282240,841851848505,841851848505
1693257289962,sensor,all,0,21,488721350656,842853261909,842853261909
1693257290967,sensor,all,0,21,555468193792,843857656850,843857656850
1693257291971,sensor,all,0,21,580699553792,844862257334,844862257334
1693257292976,sensor,all,0,21,539395883008,845866705852,845866705852
1693257293980,sensor,all,0,21,523866996736,846871268050,846871268050
1693257294985,sensor,all,0,21,528801857536,847876089219,847876089219
1693257295990,sensor,all,0,21,529909415936,848881058679,848881058679
1693257296995,sensor,all,0,21,519170686976,849886231890,849886231890
1693257298000,sensor,all,0,21,551590559744,850891039492,850891039492
1693257299004,sensor,all,0,21,521539158016,851894897685,851894897685
1693257300009,sensor,all,0,21,514499280896,852899234732,852899234732
1693257301012,sensor,all,0,21,503648092160,853903752016,853903752016
1693257302015,sensor,all,0,21,547084828672,854906239845,854906239845
1693257303020,sensor,all,0,21,581474451456,855910570529,855910570529
1693257304024,sensor,all,0,21,576346390528,856914007334,856914007334
1693257305027,sensor,all,0,21,576583106560,857916802651,857916802651
1693257306031,sensor,all,0,21,578845409280,858921152282,858921152282
1693257307036,sensor,all,0,21,533520711680,859930468900,859930468900
1693257308039,sensor,all,0,21,472713265152,860933438864,860933438864
1693257309043,sensor,all,0,21,417865138176,861933343656,861933343656
1693257310047,sensor,all,0,21,357370691584,862937469054,862937469054
1693257311051,sensor,all,0,21,283952545792,863941394531,863941394531
1693257312055,sensor,all,0,21,351824773120,864946257094,864946257094
1693257313058,sensor,all,0,21,398888009728,865949741954,865949741954
1693257314062,sensor,all,0,21,418317336576,866951292355,866951292355
1693257315065,sensor,all,0,21,503456202752,867955073271,867955073271
1693257316069,sensor,all,0,21,480267206656,868958868371,868958868371
1693257317072,sensor,all,0,21,438577659904,869961901638,869961901638
1693257318076,sensor,all,0,21,426097770496,870965911342,870965911342
1693257319079,sensor,all,0,21,511630639104,871970037571,871970037571
1693257320084,sensor,all,0,21,530247057408,872974692142,872974692142
1693257321089,sensor,all,0,21,570566639616,873980065566,873980065566
1693257322094,sensor,all,0,21,566487154688,874984724633,874984724633
1693257323098,sensor,all,0,21,580388126720,875988515295,875988515295
1693257324101,sensor,all,0,21,581536579584,876991941741,876991941741
1693257325106,sensor,all,0,21,519193493504,877996240793,877996240793
1693257326111,sensor,all,0,21,507547746304,879000551808,879000551808
1693257327114,sensor,all,0,21,533361065984,880004255735,880004255735
1693257328118,sensor,all,0,21,453169119232,881007930810,881007930810
1693257329122,sensor,all,0,21,447122767872,882011574637,882011574637
1693257330125,sensor,all,0,21,494450769920,883015007733,883015007733
1693257331129,sensor,all,0,21,516066115584,884019249095,884019249095
1693257332132,sensor,all,0,21,480777601024,885023032351,885023032351
1693257333137,sensor,all,0,21,510064590848,886032487281,886032487281
1693257334146,sensor,all,0,21,490491084800,887036560745,887036560745
1693257335150,sensor,all,0,21,498995036160,888040787961,888040787961
1693257336155,sensor,all,0,21,518481248256,889046476236,889046476236
1693257337158,sensor,all,0,21,542743461888,890050133274,890050133274
1693257338162,sensor,all,0,21,564283310080,891052844294,891052844294
1693257339165,sensor,all,0,21,573791535104,892055973851,892055973851
1693257340168,sensor,all,0,21,629605924864,893058678092,893058678092
1693257341173,sensor,all,0,21,609705000960,894063569680,894063569680
1693257342178,sensor,all,0,21,558354399232,895068453307,895068453307
1693257343183,sensor,all,0,21,535638573056,896073426467,896073426467
1693257344188,sensor,all,0,21,485136793600,897077755682,897077755682
1693257345191,sensor,all,0,21,480129318912,898081695290,898081695290
1693257346196,sensor,all,0,21,556578897920,899086214067,899086214067
1693257347200,sensor,all,0,21,576869105664,900090827493,900090827493
1693257348206,sensor,all,0,21,533750087680,901096204509,901096204509
1693257349211,sensor,all,0,21,567786078208,902101422462,902101422462
1693257350215,sensor,all,0,21,592731439104,903106292852,903106292852
1693257351221,sensor,all,0,21,584858730496,904112114906,904112114906
1693257352226,sensor,all,0,21,580560617472,905117344882,905117344882
1693257353230,sensor,all,0,21,543317819392,906121249136,906121249136
1693257354234,sensor,all,0,21,526300741632,907124216133,907124216133
1693257355238,sensor,all,0,21,431417982976,908128095876,908128095876
1693257356242,sensor,all,0,21,417016315904,909131804684,909131804684
1693257357245,sensor,all,0,21,532935081984,910136370073,910136370073
1693257358250,sensor,all,0,21,526870642688,911141131482,911141131482
1693257359254,sensor,all,0,21,486802980864,912143838733,912143838733
1693257360257,sensor,all,0,21,429660045312,913147608064,913147608064
1693257361261,sensor,all,0,21,411032616960,914151289332,914151289332
1693257362265,sensor,all,0,21,411709997056,915154505673,915154505673
1693257363268,sensor,all,0,21,455838793728,916158990977,916158990977
1693257364273,sensor,all,0,21,569026281472,917163427477,917163427477
1693257365277,sensor,all,0,21,535886823424,918166798872,918166798872
1693257366280,sensor,all,0,21,413666377728,919170521688,919170521688
1693257367284,sensor,all,0,21,450840756224,920174054883,920174054883
1693257368287,sensor,all,0,21,517692194816,921177052385,921177052385
1693257369291,sensor,all,0,21,555925897216,922181765537,922181765537
1693257370296,sensor,all,0,21,540480110592,923186526325,923186526325
1693257371300,sensor,all,0,21,450678751232,924189721555,924189721555
1693257372304,sensor,all,0,21,431281668096,925194814897,925194814897
1693257373308,sensor,all,0,21,412985327616,926197524139,926197524139
1693257374312,sensor,all,0,21,474891157504,927201944837,927201944837
1693257375316,sensor,all,0,21,521358016512,928205858433,928205858433
1693257376319,sensor,all,0,21,555643830272,929209366253,929209366253
1693257377323,sensor,all,0,21,563131187200,930212231712,930212231712
1693257378327,sensor,all,0,21,587419090944,931216360405,931216360405
1693257379330,sensor,all,0,21,565299904512,932220339669,932220339669
1693257380334,sensor,all,0,21,548671848448,933223887923,933223887923
1693257381337,sensor,all,0,21,507597291520,934230619336,934230619336
1693257382341,sensor,all,0,21,513459093504,935231017503,935231017503
1693257383345,sensor,all,0,21,586021863424,936237536736,936237536736
1693257384349,sensor,all,0,21,569514131456,937241372536,937241372536
1693257385352,sensor,all,0,21,543652839424,938244832567,938244832567
1693257386356,sensor,all,0,21,526854651904,939246126918,939246126918
1693257387360,sensor,all,0,21,483446226944,940250248058,940250248058
1693257388364,sensor,all,0,21,429185564672,941254168386,941254168386
1693257389368,sensor,all,0,21,416760201216,942258121128,942258121128
1693257390372,sensor,all,0,21,498398658560,943262608686,943262608686
1693257391378,sensor,all,0,21,543782862848,944268334758,944268334758
1693257392383,sensor,all,0,21,575960776704,945272542261,945272542261
1693257393387,sensor,all,0,21,521928179712,946276686724,946276686724
1693257394391,sensor,all,0,21,430129807360,947280857814,947280857814
1693257395395,sensor,all,0,21,442060242944,948285021738,948285021738
1693257396399,sensor,all,0,21,463865643008,949289213056,949289213056
1693257397404,sensor,all,0,21,493551616000,950294087734,950294087734
1693257398408,sensor,all,0,21,578545516544,951298728820,951298728820
1693257399413,sensor,all,0,21,556255674368,952304614817,952304614817
1693257400417,sensor,all,0,21,475817050112,953308878844,953308878844
1693257401420,sensor,all,0,21,428538855424,954313368084,954313368084
1693257402424,sensor,all,0,21,427950080000,955316810544,955316810544
1693257403427,sensor,all,0,21,490226319360,956317505955,956317505955
1693257404432,sensor,all,0,21,425727361024,957321749086,957321749086
1693257405436,sensor,all,0,21,382305042432,958325683765,958325683765
1693257406440,sensor,all,0,21,374034661376,959329550395,959329550395
1693257407444,sensor,all,0,21,385010368512,960333699990,960333699990
1693257408447,sensor,all,0,21,349593403392,961336986525,961336986525
1693257409451,sensor,all,0,21,340799258624,962341045087,962341045087
1693257410455,sensor,all,0,21,303387639808,963344864694,963344864694
1693257411459,sensor,all,0,21,315749040128,964348401629,964348401629
1693257412463,sensor,all,0,21,388935974912,965352530905,965352530905
1693257413467,sensor,all,0,21,391134576640,966356256535,966356256535
1693257414471,sensor,all,0,21,369543348224,967360240687,967360240687
1693257415474,sensor,all,0,21,345112576000,968363979419,968363979419
1693257416478,sensor,all,0,21,310468149248,969367759307,969367759307
1693257417482,sensor,all,0,21,297175351296,970371485882,970371485882
1693257418486,sensor,all,0,21,274758107136,971375390569,971375390569
1693257419490,sensor,all,0,21,250356957184,972379094260,972379094260
